y_predict,y_score,y_true
1.0,0.9954567,1
0.0,0.082624525,1
0.0,0.33068812,1
1.0,0.75116444,1
0.0,0.013859413,1
1.0,0.9677741,1
1.0,0.9579222,1
1.0,0.96758044,1
1.0,0.9865806,1
1.0,0.9880777,1
1.0,0.92882544,1
1.0,0.99064386,1
1.0,0.97577965,1
1.0,0.99407154,1
1.0,0.9710155,1
1.0,0.9942731,1
1.0,0.9943099,1
1.0,0.9909642,1
1.0,0.987542,1
1.0,0.9584539,1
0.0,0.23945852,1
1.0,0.9693522,1
1.0,0.9805588,1
1.0,0.97832936,1
1.0,0.97573084,1
1.0,0.9907356,1
1.0,0.9933216,1
1.0,0.9012377,1
1.0,0.7989692,1
1.0,0.9853807,1
1.0,0.98929346,1
1.0,0.9893119,1
1.0,0.986797,1
1.0,0.99245304,1
1.0,0.99235356,1
1.0,0.9876485,1
1.0,0.9895996,1
1.0,0.95158434,1
1.0,0.9222404,1
1.0,0.98550075,1
1.0,0.7075725,1
1.0,0.7866511,1
0.0,0.09915582,1
0.0,0.12692952,1
1.0,0.9947594,1
1.0,0.9683625,1
1.0,0.9926016,1
1.0,0.9718427,1
1.0,0.9242373,1
1.0,0.9657088,1
1.0,0.81654453,1
1.0,0.98964864,1
1.0,0.9882321,1
0.0,0.23989183,1
1.0,0.9891663,1
1.0,0.9925425,1
1.0,0.9807945,1
1.0,0.98735446,1
1.0,0.96199644,1
1.0,0.982656,1
1.0,0.98421556,1
1.0,0.9859532,1
1.0,0.96188337,1
1.0,0.987265,1
1.0,0.99199194,1
1.0,0.9932679,1
1.0,0.9925373,1
1.0,0.9680609,1
1.0,0.7911026,1
0.0,0.06016102,1
1.0,0.98234344,1
1.0,0.9842785,1
1.0,0.98956317,1
0.0,0.17835428,1
1.0,0.9783335,1
1.0,0.9748691,1
1.0,0.9270774,1
1.0,0.9574314,1
1.0,0.9828435,1
1.0,0.991512,1
1.0,0.98475766,1
1.0,0.97752494,1
1.0,0.9909802,1
1.0,0.9933206,1
1.0,0.99457836,1
1.0,0.9926986,1
1.0,0.99494225,1
1.0,0.9933869,1
1.0,0.99369836,1
1.0,0.99423087,1
1.0,0.9936899,1
1.0,0.99498796,1
1.0,0.73113585,1
1.0,0.9743887,1
1.0,0.83265054,1
1.0,0.9893043,1
1.0,0.9904722,1
0.0,0.21463221,1
1.0,0.7969845,1
1.0,0.81422657,1
1.0,0.9878925,1
0.0,0.2565613,1
1.0,0.98701024,1
1.0,0.9712489,1
1.0,0.9920007,1
1.0,0.9581714,1
1.0,0.9829149,1
1.0,0.99191475,1
1.0,0.9634871,1
1.0,0.97491914,1
1.0,0.9665755,1
1.0,0.9920787,1
1.0,0.990776,1
1.0,0.9841134,1
1.0,0.99225837,1
1.0,0.9940823,1
1.0,0.9911562,1
1.0,0.90251386,1
1.0,0.9915439,1
1.0,0.9911582,1
1.0,0.9926279,1
1.0,0.98382354,1
1.0,0.9944382,1
1.0,0.9931961,1
1.0,0.9941829,1
1.0,0.9898908,1
1.0,0.9931078,1
1.0,0.9912407,1
1.0,0.98054767,1
1.0,0.96630067,1
0.0,0.13762082,1
1.0,0.99039394,1
1.0,0.99127847,1
1.0,0.9928623,1
1.0,0.9922156,1
1.0,0.97402716,1
1.0,0.98971117,1
1.0,0.9696222,1
1.0,0.9927286,1
1.0,0.99411196,1
1.0,0.991504,1
1.0,0.99371356,1
1.0,0.99123126,1
1.0,0.992137,1
1.0,0.86575323,1
1.0,0.98871416,1
1.0,0.8988681,1
0.0,0.281654,1
1.0,0.83120817,1
1.0,0.8738113,1
1.0,0.91386807,1
1.0,0.9931271,1
1.0,0.99350774,1
1.0,0.992979,1
1.0,0.97225136,1
1.0,0.9904021,1
1.0,0.79999804,1
1.0,0.967732,1
0.0,0.4621736,1
1.0,0.97489965,1
1.0,0.7664192,1
1.0,0.9911295,1
1.0,0.9517954,1
1.0,0.98185354,1
1.0,0.99348044,1
1.0,0.98481673,1
1.0,0.9937791,1
1.0,0.64969695,1
1.0,0.9925466,1
1.0,0.9936918,1
1.0,0.9940671,1
1.0,0.7801814,1
1.0,0.991366,1
1.0,0.9695776,1
1.0,0.9936479,1
1.0,0.97560126,1
1.0,0.9928397,1
1.0,0.98987484,1
1.0,0.99478143,1
1.0,0.72988874,1
1.0,0.99343514,1
1.0,0.79897106,1
0.0,0.03711846,1
0.0,0.20238754,1
1.0,0.56161964,1
1.0,0.9672104,1
1.0,0.9782405,1
1.0,0.7577646,1
1.0,0.9938992,1
1.0,0.9931809,1
0.0,0.0041503347,0
0.0,0.010719353,0
0.0,0.004461163,0
0.0,0.0037688676,0
0.0,0.018865688,0
0.0,0.008637483,0
0.0,0.010357682,0
0.0,0.0050434303,0
0.0,0.0073432988,0
0.0,0.0054625147,0
0.0,0.0042830356,0
0.0,0.0068124207,0
0.0,0.009556267,0
0.0,0.0038684944,0
0.0,0.096663356,0
0.0,0.009502942,0
0.0,0.0047093937,0
0.0,0.007990935,0
0.0,0.0061077606,0
0.0,0.0069617606,0
0.0,0.00497524,0
0.0,0.005087128,0
0.0,0.00464554,0
0.0,0.006002028,0
0.0,0.08923009,0
0.0,0.009351698,0
0.0,0.005257375,0
0.0,0.004573465,0
0.0,0.0065780734,0
0.0,0.036151025,0
0.0,0.0059803133,0
0.0,0.0045880736,0
0.0,0.008756643,0
0.0,0.004231166,0
0.0,0.015279212,0
0.0,0.0067692637,0
0.0,0.0060656955,0
0.0,0.0047889566,0
0.0,0.012368362,0
1.0,0.75145906,0
0.0,0.008399909,0
0.0,0.061383866,0
0.0,0.1485969,0
0.0,0.008138708,0
0.0,0.0064413883,0
0.0,0.0045250133,0
0.0,0.0062612128,0
0.0,0.004654798,0
0.0,0.0038928841,0
0.0,0.008779586,0
0.0,0.0041850354,0
0.0,0.005321652,0
0.0,0.0059030657,0
0.0,0.010008354,0
0.0,0.014090257,0
0.0,0.004977187,0
0.0,0.005783999,0
0.0,0.00417048,0
0.0,0.007036333,0
0.0,0.0054254457,0
0.0,0.0049459413,0
0.0,0.031610403,0
0.0,0.0060424134,0
0.0,0.0069406396,0
0.0,0.004188262,0
0.0,0.004537211,0
0.0,0.0061132684,0
0.0,0.0046860618,0
0.0,0.0060276687,0
0.0,0.004763647,0
0.0,0.004505505,0
0.0,0.004175412,0
0.0,0.0042304364,0
0.0,0.1046833,0
0.0,0.0043796874,0
0.0,0.026195608,0
0.0,0.0127705205,0
0.0,0.0044787643,0
0.0,0.011299357,0
0.0,0.007116892,0
0.0,0.18000188,0
0.0,0.0071840207,0
0.0,0.005510322,0
0.0,0.005931092,0
0.0,0.039010882,0
0.0,0.006881346,0
0.0,0.010607487,0
0.0,0.004017667,0
0.0,0.0070932843,0
0.0,0.006922455,0
0.0,0.005410953,0
0.0,0.0046881773,0
0.0,0.0031486484,0
0.0,0.0061065033,0
0.0,0.0051179086,0
0.0,0.029529046,0
0.0,0.005291755,0
0.0,0.004099966,0
0.0,0.0066801957,0
0.0,0.010177975,0
0.0,0.048758235,0
0.0,0.004160904,0
0.0,0.0055039967,0
0.0,0.0077222483,0
0.0,0.006870418,0
0.0,0.0049108737,0
0.0,0.024333008,0
0.0,0.004373173,0
0.0,0.007049155,0
0.0,0.005468434,0
0.0,0.24440002,0
0.0,0.009317615,0
0.0,0.014764391,0
0.0,0.00635424,0
0.0,0.011274235,0
0.0,0.00493072,0
0.0,0.0056033637,0
0.0,0.07566893,0
0.0,0.18960537,0
0.0,0.02619694,0
0.0,0.0044505787,0
0.0,0.009984409,0
0.0,0.05045594,0
0.0,0.0036530853,0
0.0,0.0044372226,0
0.0,0.005559961,0
0.0,0.012078158,0
0.0,0.0086557735,0
0.0,0.0061755907,0
0.0,0.0041610044,0
0.0,0.006324929,0
0.0,0.008331125,0
0.0,0.008212078,0
0.0,0.00599144,0
0.0,0.005690654,0
0.0,0.010071367,0
0.0,0.022374861,0
0.0,0.0035061282,0
0.0,0.005020436,0
0.0,0.0045694206,0
0.0,0.009760003,0
0.0,0.006375899,0
0.0,0.008622671,0
0.0,0.0040322863,0
0.0,0.0054557933,0
0.0,0.0042984732,0
0.0,0.0036869629,0
0.0,0.0046962793,0
0.0,0.003974187,0
0.0,0.0049636113,0
0.0,0.0073012817,0
0.0,0.0046874387,0
0.0,0.0050743097,0
0.0,0.0063891863,0
0.0,0.0057941675,0
0.0,0.0041444125,0
0.0,0.0056995535,0
0.0,0.054101575,0
0.0,0.0049682218,0
0.0,0.006040922,0
0.0,0.006562838,0
0.0,0.009953852,0
0.0,0.105885066,0
0.0,0.0067575756,0
0.0,0.009595366,0
0.0,0.0037481007,0
0.0,0.0046758917,0
0.0,0.03506864,0
0.0,0.010429416,0
0.0,0.0082553765,0
0.0,0.04835807,0
0.0,0.010577677,0
0.0,0.00439354,0
0.0,0.045848995,0
0.0,0.005228393,0
0.0,0.43391073,0
0.0,0.0043985755,0
0.0,0.0066011064,0
0.0,0.003950741,0
0.0,0.004829582,0
0.0,0.0045550326,0
0.0,0.015717926,0
0.0,0.005777501,0
0.0,0.0058364486,0
0.0,0.019589225,0
0.0,0.002947453,0
0.0,0.010183654,0
0.0,0.0049801003,0
0.0,0.008966546,0
0.0,0.0046534706,0
0.0,0.005238238,0
0.0,0.024183078,0
0.0,0.009628095,0
0.0,0.003417859,0
0.0,0.01751041,0
0.0,0.006121574,0
0.0,0.0043322053,0
0.0,0.005337749,0
0.0,0.010365193,0
0.0,0.0075735603,0
0.0,0.005822681,0
1.0,0.9925426,0
0.0,0.011731424,0
0.0,0.0050269254,0
0.0,0.008916507,0
0.0,0.009628499,0
0.0,0.0064791897,0
0.0,0.003920281,0
0.0,0.021652788,0
0.0,0.006491193,0
0.0,0.0052479124,0
0.0,0.0065277633,0
0.0,0.0053758263,0
0.0,0.0055557154,0
0.0,0.07717546,0
0.0,0.0048391484,0
0.0,0.006021201,0
0.0,0.013582528,0
0.0,0.028992254,0
0.0,0.0061468743,0
0.0,0.006929188,0
0.0,0.017283402,0
0.0,0.0041382583,0
0.0,0.007576646,0
0.0,0.0072961547,0
0.0,0.007870471,0
0.0,0.0073436154,0
0.0,0.004771639,0
0.0,0.006488079,0
0.0,0.0076887677,0
0.0,0.0062838667,0
0.0,0.013453218,0
0.0,0.0049089077,0
0.0,0.0104909325,0
0.0,0.0038747997,0
0.0,0.006272734,0
0.0,0.004704301,0
0.0,0.004393369,0
0.0,0.0063196295,0
0.0,0.024983503,0
0.0,0.004800246,0
0.0,0.007446738,0
0.0,0.003430549,0
0.0,0.0040444727,0
0.0,0.004383964,0
0.0,0.004627974,0
0.0,0.00351379,0
0.0,0.0062837773,0
0.0,0.0058960975,0
0.0,0.027178386,0
0.0,0.0068842047,0
0.0,0.005004808,0
0.0,0.0050343405,0
0.0,0.0111496905,0
0.0,0.015106043,0
0.0,0.005643166,0
0.0,0.005892018,0
0.0,0.01097529,0
0.0,0.019744584,0
0.0,0.012407672,0
0.0,0.018454593,0
0.0,0.005791034,0
0.0,0.005377065,0
0.0,0.006080654,0
0.0,0.007653827,0
0.0,0.004077547,0
0.0,0.0051072757,0
0.0,0.006147539,0
0.0,0.02002489,0
0.0,0.0047693546,0
0.0,0.010179578,0
0.0,0.0037174907,0
0.0,0.00430606,0
0.0,0.0074531757,0
0.0,0.13258679,0
1.0,0.9937,1
1.0,0.9931571,1
1.0,0.5003104,1
1.0,0.98084235,1
1.0,0.6164339,1
1.0,0.99289155,1
1.0,0.99467635,1
1.0,0.9945945,1
1.0,0.9922214,1
1.0,0.99285865,1
1.0,0.9892368,1
1.0,0.9744158,1
1.0,0.9888347,1
1.0,0.9717082,1
1.0,0.99070704,1
1.0,0.9912553,1
1.0,0.9928322,1
1.0,0.99221766,1
1.0,0.99287814,1
1.0,0.9924689,1
1.0,0.9947914,1
1.0,0.99519664,1
1.0,0.98237556,1
1.0,0.9916319,1
1.0,0.9617237,1
1.0,0.984244,1
1.0,0.9908077,1
1.0,0.9920289,1
1.0,0.99392635,1
1.0,0.98880273,1
1.0,0.97738296,1
1.0,0.9943816,1
1.0,0.99381834,1
1.0,0.9938055,1
1.0,0.99312806,1
1.0,0.992786,1
1.0,0.9941321,1
1.0,0.9942327,1
1.0,0.95557904,1
1.0,0.8631665,1
1.0,0.98481894,1
1.0,0.9938891,1
1.0,0.9926196,1
1.0,0.99000424,1
1.0,0.9913118,1
1.0,0.9878422,1
1.0,0.99142355,1
1.0,0.991931,1
1.0,0.9926099,1
1.0,0.99235135,1
1.0,0.98686486,1
1.0,0.9921657,1
1.0,0.9909458,1
1.0,0.99041533,1
1.0,0.98836297,1
1.0,0.9920684,1
1.0,0.9930942,1
1.0,0.98950994,1
1.0,0.99212086,1
1.0,0.9937482,1
1.0,0.9946051,1
1.0,0.9923443,1
1.0,0.9901106,1
1.0,0.6462292,1
1.0,0.99383354,1
1.0,0.76867944,1
1.0,0.99034846,1
1.0,0.993824,1
1.0,0.9919709,1
1.0,0.99343807,1
1.0,0.9937749,1
1.0,0.9889538,1
1.0,0.99429965,1
1.0,0.99402064,1
1.0,0.9925373,1
1.0,0.9950702,1
1.0,0.99262094,1
1.0,0.9866714,1
1.0,0.78933716,1
1.0,0.9889987,1
1.0,0.9889542,1
0.0,0.22826172,1
1.0,0.990177,1
1.0,0.9918938,1
1.0,0.9915223,1
1.0,0.991872,1
1.0,0.9909374,1
1.0,0.98814756,1
1.0,0.9864956,1
1.0,0.630995,1
1.0,0.9856065,1
1.0,0.8151297,1
1.0,0.99344265,1
1.0,0.99189246,1
1.0,0.98875564,1
1.0,0.98489225,1
1.0,0.9934161,1
1.0,0.9949449,1
1.0,0.99488586,1
1.0,0.98802966,1
1.0,0.99121934,1
1.0,0.97593576,1
0.0,0.016575027,1
1.0,0.9900157,1
1.0,0.9883654,1
1.0,0.9895058,1
1.0,0.96415305,1
1.0,0.96679384,1
1.0,0.9908757,1
1.0,0.9891188,1
1.0,0.91239756,1
1.0,0.9855537,1
1.0,0.97453916,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.98302346,1
1.0,0.9880762,1
1.0,0.99263847,1
1.0,0.97346437,1
1.0,0.9925047,1
1.0,0.99155444,1
1.0,0.99343807,1
1.0,0.9911317,1
1.0,0.9930112,1
1.0,0.99366426,1
1.0,0.9932019,1
1.0,0.991536,1
1.0,0.98543614,1
1.0,0.96113133,1
1.0,0.9835113,1
1.0,0.98903334,1
1.0,0.977532,1
1.0,0.98391956,1
1.0,0.99256706,1
1.0,0.9872684,1
1.0,0.992251,1
1.0,0.9875658,1
1.0,0.9868912,1
1.0,0.6532927,1
1.0,0.88468623,1
1.0,0.69116056,1
1.0,0.6002924,1
1.0,0.9922247,1
1.0,0.6895523,1
1.0,0.99084127,1
1.0,0.9907417,1
1.0,0.991475,1
1.0,0.9906736,1
1.0,0.98884517,1
1.0,0.92758554,1
1.0,0.9894013,1
1.0,0.993103,1
1.0,0.99124724,1
1.0,0.98364246,1
1.0,0.99425995,1
1.0,0.9956382,1
1.0,0.99533445,1
1.0,0.9944594,1
1.0,0.9952657,1
1.0,0.9934181,1
1.0,0.9949614,1
1.0,0.99561226,1
1.0,0.99479634,1
1.0,0.9956239,1
1.0,0.99331576,1
1.0,0.9948021,1
1.0,0.9953027,1
1.0,0.9955016,1
1.0,0.9947855,1
1.0,0.99469596,1
1.0,0.9943538,1
1.0,0.99433184,1
1.0,0.99482214,1
1.0,0.9938279,1
1.0,0.9952632,1
1.0,0.99505377,1
1.0,0.8837159,1
1.0,0.99422824,1
1.0,0.9892693,1
1.0,0.8653625,1
1.0,0.9929437,1
1.0,0.99245054,1
1.0,0.9525443,1
1.0,0.99404246,1
1.0,0.99385554,1
1.0,0.9926266,1
1.0,0.9921923,1
1.0,0.98919964,1
1.0,0.9257939,1
1.0,0.9932105,1
1.0,0.9910574,1
1.0,0.99438757,1
1.0,0.992739,1
1.0,0.98720413,1
1.0,0.9927699,1
1.0,0.9710995,1
1.0,0.99409455,1
1.0,0.9937489,1
1.0,0.9935162,1
1.0,0.9913742,1
1.0,0.9933989,1
1.0,0.99284816,1
1.0,0.89991593,1
1.0,0.99257225,1
1.0,0.99331117,1
1.0,0.9925822,1
1.0,0.98538405,1
1.0,0.99190253,1
1.0,0.9408779,1
1.0,0.9898421,1
1.0,0.993443,1
1.0,0.9799019,1
1.0,0.9824918,1
0.0,0.08960318,1
1.0,0.9892055,1
1.0,0.99347985,1
1.0,0.99163777,1
1.0,0.944327,1
1.0,0.99282926,1
1.0,0.99308527,1
1.0,0.99173576,1
1.0,0.99035394,1
1.0,0.9947889,1
1.0,0.99432963,1
1.0,0.99356043,1
1.0,0.99268806,1
1.0,0.9948664,1
1.0,0.9932827,1
1.0,0.9897573,1
1.0,0.9947789,1
1.0,0.9637742,1
1.0,0.9391684,1
0.0,0.018561013,1
1.0,0.93156296,1
1.0,0.9928756,1
1.0,0.99084526,1
1.0,0.9891433,1
1.0,0.9918032,1
1.0,0.9873362,1
1.0,0.9373784,1
1.0,0.8085062,1
1.0,0.99214387,1
1.0,0.99483275,1
1.0,0.99402666,1
1.0,0.992442,1
1.0,0.992303,1
1.0,0.99195826,1
1.0,0.99382293,1
1.0,0.99259865,1
1.0,0.987694,1
1.0,0.9913896,1
1.0,0.99398416,1
1.0,0.9880393,1
1.0,0.9758748,1
1.0,0.9811967,1
1.0,0.9869205,1
1.0,0.9947068,1
1.0,0.9845264,1
1.0,0.9907477,1
1.0,0.98542434,1
1.0,0.9790581,1
1.0,0.9923151,1
1.0,0.99300474,1
1.0,0.9934145,1
1.0,0.9873158,1
1.0,0.990868,1
1.0,0.9471376,1
1.0,0.9819443,1
1.0,0.98049897,1
1.0,0.98452353,1
1.0,0.9290282,1
1.0,0.9904985,1
1.0,0.9909638,1
1.0,0.9884936,1
1.0,0.9904677,1
1.0,0.9925519,1
1.0,0.9747936,1
1.0,0.93854195,1
1.0,0.8131952,1
1.0,0.9920994,1
1.0,0.90325373,1
1.0,0.9242906,1
1.0,0.96659976,1
1.0,0.99190795,1
1.0,0.9939513,1
1.0,0.7874395,1
1.0,0.9805001,1
1.0,0.9927112,1
0.0,0.060422547,1
1.0,0.9949273,1
1.0,0.9944931,1
1.0,0.87770164,1
1.0,0.9048817,1
1.0,0.9788856,1
1.0,0.99190944,1
1.0,0.9938646,1
1.0,0.99082106,1
1.0,0.9915521,1
1.0,0.8504724,1
1.0,0.9557258,1
0.0,0.014559622,1
1.0,0.9269931,1
1.0,0.9942133,1
1.0,0.9914296,1
1.0,0.98707646,1
1.0,0.9931833,1
1.0,0.98991233,1
1.0,0.99047625,1
1.0,0.52910244,1
1.0,0.9900922,1
1.0,0.98721004,1
1.0,0.9916095,1
1.0,0.9946179,1
1.0,0.9824097,1
1.0,0.9920378,1
1.0,0.9909542,1
1.0,0.9947061,1
1.0,0.993101,1
1.0,0.9933889,1
1.0,0.9923268,1
1.0,0.99221706,1
1.0,0.9910767,1
1.0,0.99203366,1
1.0,0.99146783,1
1.0,0.9944344,1
0.0,0.26233226,1
1.0,0.9619962,1
1.0,0.9931092,1
1.0,0.9913555,1
1.0,0.99196094,1
0.0,0.06563133,1
1.0,0.7675333,1
0.0,0.33413687,1
1.0,0.96388555,1
0.0,0.00818784,0
0.0,0.032009564,0
0.0,0.008100149,0
0.0,0.0065005976,0
0.0,0.004316405,0
0.0,0.0058422424,0
0.0,0.05052034,0
0.0,0.0075300774,0
0.0,0.0050910264,0
0.0,0.015711047,0
0.0,0.0063768663,0
0.0,0.004118778,0
1.0,0.95525414,0
0.0,0.005940297,0
0.0,0.0060472586,0
0.0,0.018281719,0
0.0,0.006258285,0
0.0,0.0057183215,0
0.0,0.03764322,0
0.0,0.005298989,0
0.0,0.0043446505,0
0.0,0.00523795,0
0.0,0.012265589,0
0.0,0.00423696,0
0.0,0.011554543,0
0.0,0.041216984,0
0.0,0.0056535196,0
0.0,0.004767913,0
0.0,0.031913906,0
0.0,0.0097486535,0
0.0,0.0045338413,0
0.0,0.0041804053,0
0.0,0.010019278,0
0.0,0.007214564,0
0.0,0.007596758,0
0.0,0.004135294,0
0.0,0.0057062884,0
0.0,0.007847668,0
0.0,0.0073499894,0
0.0,0.00517845,0
0.0,0.014936059,0
0.0,0.008096705,0
0.0,0.0058227745,0
0.0,0.0046944423,0
0.0,0.004244708,0
0.0,0.008986343,0
0.0,0.009480433,0
0.0,0.027553476,0
0.0,0.005328241,0
0.0,0.004774076,0
0.0,0.0033974047,0
0.0,0.009456207,0
0.0,0.007130703,0
0.0,0.004233424,0
0.0,0.011413996,0
0.0,0.003978665,0
0.0,0.0153287435,0
0.0,0.0047269287,0
0.0,0.011372846,0
0.0,0.006134556,0
0.0,0.00849119,0
0.0,0.015864007,0
0.0,0.006864574,0
0.0,0.0033744806,0
0.0,0.007730766,0
0.0,0.0044693793,0
0.0,0.007714794,0
0.0,0.004563141,0
0.0,0.005114811,0
0.0,0.01256399,0
0.0,0.0035390682,0
0.0,0.17451379,0
1.0,0.82588375,0
0.0,0.004292392,0
0.0,0.054989565,0
0.0,0.0045338413,0
0.0,0.0041313507,0
0.0,0.00584049,0
0.0,0.004312861,0
0.0,0.011546454,0
0.0,0.0049568284,0
0.0,0.0050341305,0
0.0,0.00532253,0
0.0,0.0062651653,0
0.0,0.0120614935,0
0.0,0.01201966,0
1.0,0.6056393,0
0.0,0.0041447263,0
0.0,0.0065577193,0
0.0,0.10715138,0
0.0,0.004012381,0
0.0,0.0133800395,0
0.0,0.00536423,0
0.0,0.0052184626,0
0.0,0.004623304,0
0.0,0.0036703828,0
0.0,0.0050276294,0
0.0,0.010244969,0
0.0,0.0041773575,0
0.0,0.070823826,0
0.0,0.005374115,0
0.0,0.0032721441,0
0.0,0.0040798946,0
0.0,0.007320897,0
0.0,0.024005048,0
0.0,0.005259375,0
0.0,0.01886538,0
0.0,0.0068082213,0
0.0,0.0119472435,0
0.0,0.07309565,0
0.0,0.0037203138,0
0.0,0.006650635,0
0.0,0.00338883,0
0.0,0.014110051,0
0.0,0.005547836,0
0.0,0.005121955,0
0.0,0.005325388,0
0.0,0.004118672,0
0.0,0.0053267404,0
0.0,0.005989357,0
0.0,0.005095581,0
0.0,0.0076166387,0
0.0,0.0037703428,0
0.0,0.004535352,0
0.0,0.0040320605,0
0.0,0.0319401,0
0.0,0.016005429,0
0.0,0.04027127,0
0.0,0.0045174765,0
0.0,0.008836377,0
0.0,0.009869179,0
0.0,0.01396238,0
0.0,0.0127157075,0
0.0,0.014618452,0
0.0,0.057833392,0
0.0,0.0046074833,0
0.0,0.0034273474,0
0.0,0.0052581327,0
0.0,0.007926572,0
0.0,0.004845557,0
1.0,0.9269931,0
0.0,0.0079769315,0
0.0,0.003338284,0
0.0,0.010245507,0
0.0,0.0041002855,0
0.0,0.0029793296,0
0.0,0.0050517693,0
0.0,0.003936559,0
0.0,0.004678184,0
0.0,0.0065922257,0
0.0,0.0059366273,0
0.0,0.0047115535,0
0.0,0.0041039945,0
0.0,0.004384747,0
0.0,0.006181417,0
0.0,0.011531258,0
0.0,0.006969763,0
0.0,0.011485519,0
0.0,0.003279463,0
0.0,0.009067612,0
0.0,0.0051657674,0
0.0,0.011055976,0
0.0,0.00419581,0
0.0,0.004687492,0
0.0,0.04617359,0
1.0,0.58300954,0
0.0,0.007549724,0
0.0,0.0075264964,0
0.0,0.0053167325,0
0.0,0.004620647,0
0.0,0.006106915,0
0.0,0.0045783194,0
0.0,0.007169655,0
0.0,0.004554825,0
0.0,0.0031957095,0
0.0,0.020122206,0
0.0,0.004708491,0
0.0,0.009673049,0
0.0,0.004142479,0
0.0,0.0030908172,0
0.0,0.31583545,0
0.0,0.06322363,0
0.0,0.014754357,0
0.0,0.009469178,0
0.0,0.008798075,0
0.0,0.004113726,0
0.0,0.09181729,0
0.0,0.0048338007,0
0.0,0.11387628,0
0.0,0.0056535946,0
0.0,0.016276928,0
0.0,0.0041696527,0
0.0,0.004407332,0
0.0,0.35117432,0
0.0,0.0075735133,0
0.0,0.006099649,0
0.0,0.0046979235,0
0.0,0.007057203,0
0.0,0.006075342,0
0.0,0.0044394517,0
0.0,0.007153564,0
0.0,0.0053923135,0
0.0,0.0071222177,0
0.0,0.0037512823,0
0.0,0.005098708,0
0.0,0.008708675,0
0.0,0.01188422,0
0.0,0.015800051,0
0.0,0.035606794,0
0.0,0.01449629,0
0.0,0.010219052,0
0.0,0.00566023,0
0.0,0.06776451,0
0.0,0.0039975583,0
0.0,0.0054302462,0
0.0,0.004924948,0
0.0,0.00605615,0
0.0,0.005059905,0
0.0,0.15736373,0
0.0,0.004169706,0
0.0,0.0044137677,0
0.0,0.0051370244,0
0.0,0.0035491548,0
0.0,0.0036293333,0
0.0,0.005038812,0
0.0,0.007549721,0
0.0,0.004762445,0
0.0,0.0044931937,0
0.0,0.02292785,0
0.0,0.00446573,0
0.0,0.0054707406,0
0.0,0.008068954,0
0.0,0.005484547,0
0.0,0.0065187714,0
0.0,0.005849085,0
0.0,0.0044808104,0
0.0,0.0042590615,0
0.0,0.4763387,0
0.0,0.008191544,0
0.0,0.0047657005,0
0.0,0.007398159,0
0.0,0.0085319625,0
0.0,0.0076045915,0
0.0,0.0148397265,0
0.0,0.004609358,0
0.0,0.006031132,0
0.0,0.006308312,0
0.0,0.0049429946,0
0.0,0.006087837,0
0.0,0.0045393133,0
0.0,0.006766927,0
0.0,0.011997557,0
0.0,0.0059592156,0
