y_predict,y_score,y_true
0.0,0.034522127,0
0.0,0.10179796,0
0.0,0.036381364,0
0.0,0.13738412,0
0.0,0.03429192,0
0.0,0.035313413,0
0.0,0.038641904,0
0.0,0.045455575,0
0.0,0.037705462,0
0.0,0.07731104,0
0.0,0.03380245,0
0.0,0.03771184,0
0.0,0.03640258,0
0.0,0.034352846,0
0.0,0.041882418,0
0.0,0.03979658,0
0.0,0.04145532,0
0.0,0.035278343,0
0.0,0.037920892,0
0.0,0.056018706,0
0.0,0.099405564,0
0.0,0.0336576,0
0.0,0.03962089,0
0.0,0.043411937,0
0.0,0.038595244,0
0.0,0.042183697,0
0.0,0.06897485,0
0.0,0.04195255,0
0.0,0.04292768,0
1.0,0.9617957,0
0.0,0.037144814,0
0.0,0.035540327,0
0.0,0.038565334,0
0.0,0.035045233,0
0.0,0.034452487,0
0.0,0.033779077,0
0.0,0.052945204,0
0.0,0.03714509,0
0.0,0.035901092,0
0.0,0.037530307,0
0.0,0.0354553,0
0.0,0.034576695,0
0.0,0.19254434,0
0.0,0.034049008,0
0.0,0.034773327,0
0.0,0.067257866,0
0.0,0.048801884,0
0.0,0.033404484,0
0.0,0.040029146,0
0.0,0.04186542,0
0.0,0.038450487,0
0.0,0.035277937,0
0.0,0.039663516,0
0.0,0.04255789,0
0.0,0.037819397,0
0.0,0.033116393,0
0.0,0.040704753,0
0.0,0.034501977,0
0.0,0.04010916,0
0.0,0.03870725,0
0.0,0.034362484,0
0.0,0.035753928,0
0.0,0.033938378,0
0.0,0.034680087,0
0.0,0.035209667,0
0.0,0.034514926,0
0.0,0.04671707,0
0.0,0.043584578,0
0.0,0.03503028,0
0.0,0.038449105,0
0.0,0.038646117,0
0.0,0.037539944,0
0.0,0.03696163,0
0.0,0.035454903,0
0.0,0.034614917,0
0.0,0.035982534,0
0.0,0.038913876,0
0.0,0.15577237,0
0.0,0.034520287,0
0.0,0.036752,0
0.0,0.034576282,0
0.0,0.045088984,0
0.0,0.038674768,0
0.0,0.03754313,0
0.0,0.03664671,0
0.0,0.04017003,0
0.0,0.037268933,0
0.0,0.08160009,0
0.0,0.08876225,0
0.0,0.054881703,0
0.0,0.038133036,0
0.0,0.036498655,0
0.0,0.040720183,0
0.0,0.034454685,0
0.0,0.03489353,0
0.0,0.03434338,0
0.0,0.068644635,0
0.0,0.037623756,0
0.0,0.035276458,0
0.0,0.033280935,0
0.0,0.036888413,0
0.0,0.0404505,0
0.0,0.036453605,0
1.0,0.95462245,1
1.0,0.94851756,1
0.0,0.26267508,1
1.0,0.86493987,1
0.0,0.28258023,1
1.0,0.94212186,1
1.0,0.9636766,1
1.0,0.9596807,1
1.0,0.9557683,1
1.0,0.94200987,1
1.0,0.858879,1
1.0,0.90627235,1
1.0,0.91801226,1
1.0,0.8982345,1
1.0,0.92527777,1
1.0,0.9401711,1
1.0,0.86175025,1
1.0,0.8976931,1
1.0,0.9333539,1
1.0,0.9400892,1
1.0,0.9344158,1
1.0,0.9513499,1
1.0,0.95832646,1
1.0,0.9438968,1
1.0,0.8617695,1
1.0,0.9109713,1
1.0,0.9457072,1
1.0,0.9081568,1
1.0,0.9551889,1
1.0,0.94256425,1
0.0,0.41762492,1
1.0,0.9322588,1
1.0,0.79706603,1
1.0,0.93244123,1
1.0,0.9531382,1
1.0,0.94295335,1
1.0,0.9458159,1
1.0,0.92419,1
1.0,0.552369,1
0.0,0.07466009,1
0.0,0.23179117,1
1.0,0.5336554,1
1.0,0.6057807,1
1.0,0.9625666,1
1.0,0.9576487,1
1.0,0.9062587,1
0.0,0.36424562,1
1.0,0.63847667,1
1.0,0.5571402,1
1.0,0.91406995,1
1.0,0.9040023,1
1.0,0.95787615,1
1.0,0.87000227,1
1.0,0.96529585,1
1.0,0.96536016,1
1.0,0.96354264,1
1.0,0.96702796,1
1.0,0.95248187,1
1.0,0.9599835,1
1.0,0.96016574,1
1.0,0.9619274,1
1.0,0.8266354,1
0.0,0.4912821,1
1.0,0.58458024,1
1.0,0.8524981,1
1.0,0.5297199,1
1.0,0.8465548,1
1.0,0.94016796,1
1.0,0.85285705,1
1.0,0.9579428,1
1.0,0.93648183,1
1.0,0.94924533,1
1.0,0.96479565,1
1.0,0.9488835,1
1.0,0.957054,1
1.0,0.9667909,1
1.0,0.9656168,1
0.0,0.27620453,1
0.0,0.06259147,1
1.0,0.8836835,1
1.0,0.8387795,1
0.0,0.12554216,1
1.0,0.9602168,1
1.0,0.9123176,1
1.0,0.9411083,1
1.0,0.94781506,1
1.0,0.9591179,1
1.0,0.8487386,1
1.0,0.87852764,1
1.0,0.84625614,1
1.0,0.94054323,1
1.0,0.9276632,1
1.0,0.9643498,1
1.0,0.92358273,1
1.0,0.93671584,1
1.0,0.8345346,1
1.0,0.5405201,1
1.0,0.9600352,1
1.0,0.956584,1
1.0,0.81867164,1
1.0,0.5573028,1
0.0,0.14436382,1
0.0,0.06063889,1
1.0,0.9449717,1
0.0,0.43084443,1
1.0,0.5623976,1
0.0,0.07726388,1
0.0,0.38018182,1
1.0,0.96265924,1
1.0,0.9253338,1
0.0,0.40120968,1
1.0,0.9475532,1
1.0,0.86008656,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.58879524,1
1.0,0.5815954,1
1.0,0.7028804,1
1.0,0.70281625,1
1.0,0.91185766,1
1.0,0.9499945,1
1.0,0.9097858,1
1.0,0.871316,1
1.0,0.9539119,1
1.0,0.8767725,1
1.0,0.94093746,1
1.0,0.93313986,1
1.0,0.6321529,1
0.0,0.080262765,1
0.0,0.4630432,1
0.0,0.40019408,1
1.0,0.5444099,1
1.0,0.8703127,1
1.0,0.8387851,1
1.0,0.5007215,1
1.0,0.9665427,1
1.0,0.9662752,1
1.0,0.96210456,1
1.0,0.7668888,1
1.0,0.9267241,1
1.0,0.5280244,1
0.0,0.43551293,1
0.0,0.3636739,1
0.0,0.10368342,1
1.0,0.7226605,1
1.0,0.5280071,1
0.0,0.312942,1
0.0,0.4380948,1
0.0,0.46996346,1
0.0,0.2959048,1
1.0,0.80253804,1
1.0,0.6861576,1
1.0,0.7317799,1
0.0,0.076079205,1
1.0,0.9676886,1
1.0,0.9684531,1
1.0,0.9690129,1
1.0,0.95400846,1
1.0,0.9514058,1
1.0,0.7771816,1
1.0,0.93156636,1
1.0,0.96690035,1
1.0,0.9597639,1
1.0,0.96520483,1
1.0,0.9673603,1
1.0,0.9655297,1
1.0,0.9603915,1
1.0,0.96512115,1
1.0,0.9638737,1
1.0,0.96513647,1
1.0,0.96110576,1
1.0,0.959935,1
1.0,0.9677468,1
1.0,0.9607982,1
1.0,0.9679959,1
1.0,0.9658454,1
0.0,0.11572633,1
1.0,0.93602467,1
1.0,0.72550213,1
1.0,0.88365716,1
1.0,0.951476,1
1.0,0.69620055,1
1.0,0.75665545,1
1.0,0.6205854,1
1.0,0.9657624,1
1.0,0.96416646,1
1.0,0.96420413,1
1.0,0.95764846,1
1.0,0.9198016,1
1.0,0.95375377,1
1.0,0.9370237,1
1.0,0.9500286,1
1.0,0.95297694,1
1.0,0.53027505,1
1.0,0.96402186,1
1.0,0.94778883,1
1.0,0.93203264,1
1.0,0.9668218,1
1.0,0.96466863,1
1.0,0.9636404,1
1.0,0.9324377,1
1.0,0.9432746,1
1.0,0.8411535,1
1.0,0.94972074,1
1.0,0.90734357,1
1.0,0.942785,1
1.0,0.89176255,1
1.0,0.8652488,1
1.0,0.9499321,1
1.0,0.95917976,1
1.0,0.9620889,1
1.0,0.95156956,1
1.0,0.78084415,1
0.0,0.2254485,1
1.0,0.8917526,1
1.0,0.96601915,1
1.0,0.9369989,1
1.0,0.7421271,1
1.0,0.94884783,1
1.0,0.9435108,1
1.0,0.95178646,1
1.0,0.9317426,1
1.0,0.95886946,1
1.0,0.9355602,1
1.0,0.9622168,1
1.0,0.84680605,1
1.0,0.9324202,1
1.0,0.89507884,1
0.0,0.48531464,1
1.0,0.95164675,1
1.0,0.6649085,1
1.0,0.8370242,1
1.0,0.6777815,1
1.0,0.8688699,1
1.0,0.54964304,1
0.0,0.48815656,1
1.0,0.80926675,1
1.0,0.67851573,1
1.0,0.70273936,1
1.0,0.68083733,1
1.0,0.56322646,1
1.0,0.55819404,1
1.0,0.9643446,1
1.0,0.9539137,1
1.0,0.96386456,1
1.0,0.9581258,1
1.0,0.9555719,1
1.0,0.95346445,1
1.0,0.9612954,1
1.0,0.801906,1
1.0,0.8779729,1
1.0,0.9451236,1
1.0,0.9504735,1
1.0,0.9020333,1
1.0,0.8249912,1
0.0,0.40543085,1
1.0,0.89948624,1
1.0,0.921915,1
1.0,0.93788284,1
1.0,0.92550033,1
1.0,0.6531301,1
1.0,0.8121206,1
1.0,0.9155461,1
1.0,0.9571913,1
1.0,0.9489218,1
1.0,0.7187801,1
1.0,0.88766176,1
1.0,0.8679489,1
1.0,0.9238323,1
0.0,0.2991068,1
0.0,0.22203374,1
1.0,0.76411766,1
1.0,0.71325153,1
1.0,0.5347585,1
1.0,0.7503475,1
1.0,0.622373,1
0.0,0.2339639,1
0.0,0.19721393,1
0.0,0.07033312,1
1.0,0.6817069,1
1.0,0.7556185,1
0.0,0.2115703,1
0.0,0.2960347,1
1.0,0.9647574,1
1.0,0.9582812,1
1.0,0.86569136,1
1.0,0.935906,1
1.0,0.95425785,1
1.0,0.6488161,1
1.0,0.964525,1
1.0,0.9624491,1
1.0,0.75167865,1
1.0,0.9178771,1
1.0,0.9006692,1
1.0,0.9320259,1
1.0,0.9523279,1
1.0,0.9267579,1
1.0,0.90822387,1
1.0,0.5300147,1
0.0,0.17604241,1
0.0,0.03701646,1
0.0,0.4031302,1
1.0,0.5934135,1
1.0,0.65026903,1
1.0,0.7276818,1
0.0,0.39206603,1
1.0,0.9247503,1
1.0,0.6225274,1
0.0,0.068380825,1
1.0,0.9516123,1
0.0,0.28317934,1
1.0,0.95052606,1
1.0,0.944407,1
1.0,0.83410805,1
1.0,0.95260906,1
1.0,0.93805987,1
1.0,0.8460937,1
1.0,0.93406636,1
1.0,0.8966654,1
1.0,0.8471941,1
1.0,0.9331508,1
1.0,0.6486845,1
1.0,0.7379453,1
1.0,0.8082452,1
1.0,0.9577518,1
0.0,0.0460847,1
0.0,0.17654231,1
1.0,0.7086942,1
0.0,0.4408747,1
0.0,0.13242944,1
0.0,0.3421502,1
0.0,0.0831044,1
0.0,0.03783925,1
0.0,0.080955625,1
0.0,0.038863167,0
0.0,0.045295496,0
0.0,0.045566134,0
0.0,0.036605354,0
0.0,0.03451188,0
0.0,0.034752212,0
0.0,0.1559717,0
0.0,0.037905775,0
0.0,0.036064,0
0.0,0.03749351,0
0.0,0.035314344,0
0.0,0.034180976,0
0.0,0.12996744,0
0.0,0.038351357,0
0.0,0.059553057,0
0.0,0.04372631,0
0.0,0.036128707,0
0.0,0.038734484,0
0.0,0.048500605,0
0.0,0.03419995,0
0.0,0.034073744,0
0.0,0.03560652,0
0.0,0.03494077,0
0.0,0.03619659,0
0.0,0.037079886,0
0.0,0.04422391,0
0.0,0.03762985,0
0.0,0.038642596,0
0.0,0.35828638,0
0.0,0.04633959,0
0.0,0.037171602,0
0.0,0.03661977,0
1.0,0.5626286,0
0.0,0.036214948,0
0.0,0.037477862,0
0.0,0.034479972,0
0.0,0.038784914,0
0.0,0.041530315,0
0.0,0.03381477,0
0.0,0.034819856,0
0.0,0.03626362,0
0.0,0.033616494,0
0.0,0.036008693,0
0.0,0.03528401,0
0.0,0.037110295,0
0.0,0.042616516,0
0.0,0.036623515,0
0.0,0.13561855,0
0.0,0.03699262,0
0.0,0.034269616,0
0.0,0.03378849,0
0.0,0.044329185,0
0.0,0.03825246,0
0.0,0.035761278,0
0.0,0.037177745,0
0.0,0.042680204,0
0.0,0.03513069,0
0.0,0.034813974,0
0.0,0.03453245,0
0.0,0.044913393,0
0.0,0.03764412,0
0.0,0.06486247,0
0.0,0.052580435,0
0.0,0.034003686,0
0.0,0.06677395,0
0.0,0.035130035,0
0.0,0.037905954,0
0.0,0.038313918,0
0.0,0.039828178,0
0.0,0.044415552,0
0.0,0.035942636,0
0.0,0.16905427,0
1.0,0.6269864,0
0.0,0.036610294,0
0.0,0.11036219,0
0.0,0.03443723,0
0.0,0.034030065,0
0.0,0.03417013,0
0.0,0.033417962,0
0.0,0.03876788,0
0.0,0.038554363,0
0.0,0.034760613,0
0.0,0.03589628,0
0.0,0.037583105,0
0.0,0.05132621,0
0.0,0.08325028,0
0.0,0.17680481,0
0.0,0.03376725,0
0.0,0.039552663,0
0.0,0.09382156,0
0.0,0.03356204,0
0.0,0.1097,0
0.0,0.039403718,0
0.0,0.03749892,0
0.0,0.037004508,0
0.0,0.037448835,0
0.0,0.038448796,0
0.0,0.03857225,0
0.0,0.03482534,0
0.0,0.061044425,0
0.0,0.034070995,0
0.0,0.036046844,0
0.0,0.035910238,0
0.0,0.035775077,0
0.0,0.037337817,0
0.0,0.032996748,0
0.0,0.04883436,0
0.0,0.035679303,0
0.0,0.04496231,0
1.0,0.7527161,0
0.0,0.035739798,0
0.0,0.03693595,0
0.0,0.035357084,0
0.0,0.05749829,0
0.0,0.049874358,0
0.0,0.033515703,0
0.0,0.03718444,0
0.0,0.03429671,0
0.0,0.039021786,0
0.0,0.036947,0
0.0,0.035021503,0
0.0,0.035761982,0
0.0,0.034334067,0
0.0,0.034269616,0
0.0,0.034345116,0
0.0,0.036118094,0
0.0,0.047551125,0
0.0,0.20997036,0
0.0,0.033869304,0
0.0,0.041966055,0
0.0,0.03781081,0
0.0,0.03876046,0
0.0,0.042200547,0
0.0,0.04405687,0
0.0,0.0639182,0
0.0,0.035798628,0
0.0,0.033212665,0
0.0,0.03867481,0
0.0,0.035368375,0
0.0,0.03508691,0
0.0,0.4031302,0
0.0,0.037342656,0
0.0,0.035382435,0
0.0,0.044022683,0
0.0,0.03364411,0
0.0,0.033326425,0
0.0,0.03682749,0
0.0,0.034816135,0
0.0,0.035302967,0
0.0,0.036551822,0
0.0,0.036849074,0
0.0,0.03566166,0
0.0,0.036354467,0
0.0,0.033622958,0
0.0,0.054621816,0
0.0,0.17535293,0
0.0,0.08464703,0
0.0,0.23455428,0
0.0,0.03432385,0
0.0,0.16591722,0
0.0,0.033475272,0
0.0,0.036896948,0
0.0,0.035868935,0
0.0,0.033723406,0
0.0,0.1758988,0
0.0,0.20765178,0
0.0,0.051523063,0
0.0,0.03713086,0
0.0,0.035694502,0
0.0,0.034487527,0
0.0,0.054922238,0
0.0,0.035423778,0
0.0,0.03466813,0
0.0,0.035116013,0
0.0,0.035968337,0
0.0,0.039378762,0
0.0,0.038051426,0
0.0,0.041978188,0
0.0,0.040585462,0
0.0,0.03338919,0
0.0,0.035083212,0
0.0,0.13806328,0
0.0,0.03892105,0
0.0,0.08356653,0
0.0,0.040706635,0
0.0,0.03367696,0
0.0,0.40343735,0
0.0,0.037257344,0
0.0,0.08534698,0
0.0,0.04051841,0
0.0,0.08979034,0
0.0,0.034689266,0
0.0,0.033067286,0
0.0,0.33938473,0
0.0,0.040127948,0
0.0,0.03515306,0
0.0,0.03490439,0
0.0,0.037276544,0
0.0,0.040289424,0
0.0,0.042282566,0
0.0,0.0506683,0
0.0,0.033801597,0
0.0,0.038800467,0
0.0,0.033977393,0
0.0,0.035191793,0
0.0,0.03634676,0
0.0,0.03491294,0
0.0,0.2949392,0
0.0,0.03671456,0
0.0,0.035482433,0
0.0,0.040145546,0
0.0,0.03923608,0
0.0,0.17602554,0
0.0,0.035118014,0
0.0,0.03427633,0
0.0,0.041321337,0
0.0,0.03731685,0
0.0,0.03708444,0
1.0,0.6473864,0
0.0,0.033572074,0
0.0,0.040577915,0
0.0,0.036395263,0
0.0,0.03423445,0
0.0,0.033575848,0
0.0,0.03846164,0
0.0,0.037276436,0
0.0,0.03486383,0
0.0,0.035456527,0
0.0,0.041153893,0
0.0,0.04161,0
0.0,0.04921069,0
0.0,0.036378186,0
0.0,0.03708255,0
0.0,0.04109832,0
0.0,0.06023718,0
0.0,0.034421835,0
0.0,0.038834114,0
0.0,0.47680035,0
0.0,0.037272677,0
0.0,0.038581006,0
0.0,0.08572075,0
0.0,0.03800926,0
0.0,0.036670614,0
0.0,0.04123058,0
0.0,0.041002147,0
0.0,0.048064023,0
0.0,0.03495723,0
0.0,0.039756376,0
0.0,0.033821773,0
0.0,0.033249807,0
0.0,0.03603451,0
0.0,0.04252225,0
0.0,0.034471303,0
0.0,0.033733018,0
0.0,0.048199847,0
0.0,0.037619717,0
0.0,0.06789998,0
0.0,0.19871663,0
0.0,0.04270442,0
0.0,0.03583332,0
0.0,0.04480454,0
0.0,0.040789943,0
0.0,0.037641425,0
0.0,0.037136137,0
0.0,0.052831892,0
0.0,0.03449672,0
0.0,0.03770811,0
0.0,0.051239375,0
0.0,0.032822423,0
