y_predict,y_score,y_true
1.0,0.99591583,1
1.0,0.99591404,1
1.0,0.54288656,1
1.0,0.9969338,1
1.0,0.9970499,1
1.0,0.99597484,1
1.0,0.99682367,1
1.0,0.9960079,1
1.0,0.9952656,1
1.0,0.9941549,1
1.0,0.9578547,1
1.0,0.99437296,1
1.0,0.98321474,1
1.0,0.9972914,1
1.0,0.9967527,1
1.0,0.99574226,1
1.0,0.99602413,1
1.0,0.9968172,1
1.0,0.9976253,1
1.0,0.99743736,1
1.0,0.99586004,1
1.0,0.9960056,1
1.0,0.9867294,1
0.0,0.10421453,1
1.0,0.9966556,1
1.0,0.9952435,1
1.0,0.99581426,1
1.0,0.98406845,1
1.0,0.99451196,1
1.0,0.99522614,1
1.0,0.9960736,1
1.0,0.98760134,1
1.0,0.9952767,1
1.0,0.99258196,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.9958411,1
1.0,0.9964676,1
1.0,0.9967205,1
1.0,0.99636334,1
1.0,0.99688834,1
1.0,0.99704736,1
1.0,0.99715257,1
1.0,0.9969131,1
1.0,0.9969342,1
1.0,0.9969457,1
1.0,0.9966922,1
1.0,0.9964813,1
1.0,0.9956261,1
1.0,0.9927114,1
1.0,0.9934089,1
1.0,0.9949056,1
1.0,0.99184436,1
1.0,0.995369,1
1.0,0.99618274,1
1.0,0.9960019,1
1.0,0.9957417,1
1.0,0.99497163,1
1.0,0.9948939,1
1.0,0.9585755,1
1.0,0.9903252,1
1.0,0.99269015,1
1.0,0.98260146,1
1.0,0.9964574,1
1.0,0.8468452,1
1.0,0.99665314,1
1.0,0.9963407,1
1.0,0.9954301,1
1.0,0.9963313,1
1.0,0.99366224,1
1.0,0.945261,1
1.0,0.99629563,1
1.0,0.9973469,1
1.0,0.9955928,1
1.0,0.9951953,1
1.0,0.99720997,1
1.0,0.9977969,1
1.0,0.9973847,1
1.0,0.9969873,1
1.0,0.99762756,1
1.0,0.99718744,1
1.0,0.9974172,1
1.0,0.9977175,1
1.0,0.99697804,1
1.0,0.99784946,1
1.0,0.9968574,1
1.0,0.9966349,1
1.0,0.99716514,1
1.0,0.997698,1
1.0,0.9972024,1
1.0,0.9972874,1
1.0,0.997047,1
1.0,0.99695,1
1.0,0.99714285,1
1.0,0.9966569,1
1.0,0.99749976,1
1.0,0.997136,1
1.0,0.9809326,1
1.0,0.9970982,1
1.0,0.9958287,1
1.0,0.987621,1
1.0,0.9967302,1
1.0,0.9962412,1
1.0,0.9931117,1
1.0,0.9962289,1
1.0,0.9973717,1
1.0,0.9970438,1
1.0,0.99670595,1
1.0,0.99567056,1
1.0,0.9930761,1
1.0,0.99680233,1
1.0,0.9970726,1
1.0,0.9973563,1
1.0,0.9970701,1
1.0,0.99146855,1
1.0,0.9963398,1
1.0,0.9926208,1
1.0,0.99651474,1
1.0,0.99647254,1
1.0,0.9970005,1
1.0,0.9958151,1
1.0,0.9964921,1
1.0,0.996283,1
1.0,0.99072146,1
1.0,0.99646133,1
1.0,0.99365133,1
1.0,0.9962681,1
1.0,0.9832599,1
1.0,0.9952874,1
1.0,0.99406767,1
1.0,0.99671006,1
1.0,0.9962458,1
1.0,0.9946037,1
1.0,0.995047,1
1.0,0.809597,1
1.0,0.99583626,1
1.0,0.99709153,1
1.0,0.9936148,1
1.0,0.9875551,1
1.0,0.9974687,1
1.0,0.997341,1
1.0,0.9957854,1
1.0,0.99635446,1
1.0,0.9973832,1
1.0,0.997251,1
1.0,0.9968575,1
1.0,0.99611264,1
1.0,0.99750394,1
1.0,0.9966143,1
1.0,0.99632215,1
1.0,0.9975721,1
1.0,0.9950216,1
1.0,0.9931993,1
1.0,0.6941347,1
1.0,0.9942669,1
1.0,0.9971046,1
1.0,0.99578565,1
1.0,0.995977,1
1.0,0.9966973,1
1.0,0.9931623,1
1.0,0.9943421,1
1.0,0.99357843,1
1.0,0.9960568,1
1.0,0.99697626,1
1.0,0.9964768,1
1.0,0.9959495,1
1.0,0.9963736,1
1.0,0.99513066,1
1.0,0.9966684,1
1.0,0.9959479,1
1.0,0.99559855,1
1.0,0.9973773,1
1.0,0.9973808,1
1.0,0.9955687,1
1.0,0.99705553,1
1.0,0.99711823,1
1.0,0.99681383,1
1.0,0.99776936,1
1.0,0.99631244,1
1.0,0.99644476,1
1.0,0.9964365,1
1.0,0.99280834,1
1.0,0.9947594,1
1.0,0.9965816,1
1.0,0.99633896,1
1.0,0.99153286,1
1.0,0.9950911,1
1.0,0.9591473,1
1.0,0.98943603,1
1.0,0.9911402,1
1.0,0.99578154,1
1.0,0.99343914,1
1.0,0.9954679,1
1.0,0.99560034,1
1.0,0.99448746,1
1.0,0.99598026,1
1.0,0.9956501,1
1.0,0.99419594,1
1.0,0.9908698,1
1.0,0.9934818,1
1.0,0.99566853,1
1.0,0.99406505,1
1.0,0.9935288,1
1.0,0.9922157,1
1.0,0.9968708,1
1.0,0.9976255,1
1.0,0.995697,1
1.0,0.9973853,1
1.0,0.9962368,1
1.0,0.98912597,1
1.0,0.99773586,1
1.0,0.9976496,1
0.0,0.24620458,1
1.0,0.98459584,1
1.0,0.9864586,1
1.0,0.99700326,1
1.0,0.9972849,1
1.0,0.99631774,1
1.0,0.99693274,1
1.0,0.9934458,1
1.0,0.9896026,1
1.0,0.6112501,1
1.0,0.97396016,1
1.0,0.99693847,1
1.0,0.9955693,1
1.0,0.9974261,1
1.0,0.99639434,1
1.0,0.99617165,1
1.0,0.996636,1
1.0,0.95659876,1
1.0,0.99649733,1
1.0,0.99706995,1
1.0,0.9955621,1
1.0,0.9962018,1
1.0,0.98762697,1
1.0,0.9946472,1
1.0,0.9953916,1
1.0,0.9975151,1
1.0,0.9963393,1
1.0,0.99694926,1
1.0,0.99636155,1
1.0,0.9969317,1
1.0,0.99667966,1
1.0,0.99543625,1
1.0,0.997514,1
1.0,0.9975592,1
1.0,0.925978,1
1.0,0.99574184,1
1.0,0.99718946,1
1.0,0.9971522,1
1.0,0.99657935,1
1.0,0.9558407,1
1.0,0.97617674,1
1.0,0.8100726,1
1.0,0.9931718,1
0.0,0.0031955952,0
0.0,0.009338816,0
0.0,0.0067138444,0
0.0,0.003361837,0
0.0,0.0026964466,0
0.0,0.0032726042,0
0.0,0.27903146,0
0.0,0.008712546,0
0.0,0.0038501353,0
0.0,0.01827662,0
0.0,0.016295904,0
0.0,0.003129897,0
1.0,0.98125273,0
0.0,0.0062081493,0
0.0,0.0032922453,0
1.0,0.73243666,0
0.0,0.016806332,0
0.0,0.004473728,0
0.0,0.027747685,0
0.0,0.004478501,0
0.0,0.0030213313,0
0.0,0.0066342647,0
0.0,0.019771913,0
0.0,0.005512217,0
0.0,0.005136496,0
0.0,0.1575047,0
0.0,0.0037537904,0
0.0,0.0029810895,0
0.0,0.019486636,0
0.0,0.014022384,0
0.0,0.0041115126,0
0.0,0.0030868792,0
0.0,0.032586522,0
0.0,0.0054835845,0
0.0,0.008395521,0
0.0,0.004562004,0
0.0,0.0040008347,0
0.0,0.0053704614,0
0.0,0.0043374165,0
0.0,0.003267476,0
0.0,0.20915404,0
0.0,0.003079721,0
0.0,0.0033299588,0
0.0,0.0030100374,0
0.0,0.0026727696,0
0.0,0.0052987877,0
0.0,0.015800852,0
0.0,0.027078774,0
0.0,0.01277959,0
0.0,0.0038683878,0
0.0,0.00268631,0
0.0,0.005441225,0
0.0,0.007712568,0
0.0,0.0030801806,0
0.0,0.02240495,0
0.0,0.0032798168,0
0.0,0.0057679038,0
0.0,0.0029351078,0
0.0,0.0057490505,0
0.0,0.004131009,0
0.0,0.009641299,0
0.0,0.007153057,0
0.0,0.004841709,0
0.0,0.0021610619,0
0.0,0.006344697,0
0.0,0.0033476604,0
0.0,0.0043146084,0
0.0,0.003861208,0
0.0,0.0064755287,0
0.0,0.0069795023,0
0.0,0.0023754647,0
0.0,0.094995454,0
1.0,0.5667759,0
0.0,0.0026509885,0
0.0,0.014283096,0
0.0,0.0027670995,0
0.0,0.0024357105,0
0.0,0.004468961,0
0.0,0.003141447,0
0.0,0.01242437,0
0.0,0.003267156,0
0.0,0.0033481328,0
0.0,0.0035398079,0
0.0,0.0050692605,0
0.0,0.010218965,0
0.0,0.008078206,0
1.0,0.62481105,0
0.0,0.0032432154,0
0.0,0.004013427,0
1.0,0.8218494,0
0.0,0.0023176365,0
0.0,0.009218068,0
0.0,0.0061199004,0
0.0,0.0038631102,0
0.0,0.0028028267,0
0.0,0.0025710072,0
0.0,0.0032915536,0
0.0,0.016338939,0
0.0,0.0030896289,0
0.0,0.09551853,0
0.0,0.0041787103,0
0.0,0.0027211665,0
0.0,0.0031820314,0
0.0,0.004441925,0
0.0,0.00672297,0
0.0,0.0031542026,0
0.0,0.046331085,0
0.0,0.004001793,0
0.0,0.007907524,0
0.0,0.02058315,0
0.0,0.0057734405,0
0.0,0.0028295333,0
0.0,0.0023564266,0
0.0,0.0084312195,0
0.0,0.0035168563,0
0.0,0.0029873487,0
0.0,0.0036843258,0
0.0,0.0026776257,0
0.0,0.0032693339,0
0.0,0.005797121,0
0.0,0.0032432447,0
0.0,0.0057246587,0
0.0,0.0026696245,0
0.0,0.0036590153,0
0.0,0.002467895,0
0.0,0.021268776,0
0.0,0.0077352417,0
0.0,0.07548064,0
0.0,0.0026376105,0
0.0,0.011157327,0
0.0,0.004409701,0
0.0,0.016113766,0
0.0,0.02038143,0
0.0,0.008976643,0
0.0,0.053405054,0
0.0,0.0040826784,0
0.0,0.0023318855,0
0.0,0.003715402,0
0.0,0.0037312964,0
0.0,0.003635636,0
1.0,0.97396016,0
0.0,0.003475795,0
0.0,0.002272885,0
0.0,0.009306148,0
0.0,0.0028494585,0
0.0,0.0019224718,0
0.0,0.003971453,0
0.0,0.0025539133,0
0.0,0.003422351,0
0.0,0.0032388808,0
0.0,0.0071792062,0
0.0,0.0029493764,0
0.0,0.0034293074,0
0.0,0.004156828,0
0.0,0.0038727962,0
0.0,0.020071726,0
0.0,0.006690106,0
0.0,0.13582079,0
0.0,0.0021122121,0
0.0,0.01588286,0
0.0,0.0043146797,0
0.0,0.022676306,0
0.0,0.002613469,0
0.0,0.002453384,0
0.0,0.07935014,0
1.0,0.7734719,0
0.0,0.004630527,0
0.0,0.0069016744,0
0.0,0.0033832237,0
0.0,0.0041769966,0
0.0,0.0045133606,0
0.0,0.006360824,0
0.0,0.0109753115,0
0.0,0.0055823284,0
0.0,0.0022040494,0
0.0,0.0050621186,0
0.0,0.003920004,0
0.0,0.004543068,0
0.0,0.0025872334,0
0.0,0.002415752,0
0.0,0.026252853,0
0.0,0.122918114,0
0.0,0.0064014127,0
0.0,0.0077532623,0
0.0,0.011825044,0
0.0,0.0029943702,0
1.0,0.5719237,0
0.0,0.0058124624,0
0.0,0.09571383,0
0.0,0.011315345,0
0.0,0.01943879,0
0.0,0.0023826542,0
0.0,0.002531523,0
0.0,0.24611734,0
0.0,0.020604283,0
0.0,0.0040608705,0
0.0,0.0025199617,0
0.0,0.0063379635,0
0.0,0.0039898637,0
0.0,0.0033475999,0
0.0,0.017476851,0
0.0,0.006051763,0
0.0,0.008397383,0
0.0,0.0027475974,0
0.0,0.00329356,0
0.0,0.005546036,0
0.0,0.0051529454,0
0.0,0.08570375,0
0.0,0.0050210017,0
0.0,0.008698465,0
0.0,0.004982156,0
0.0,0.004506574,0
0.0,0.42362386,0
0.0,0.0028818292,0
0.0,0.0052544484,0
0.0,0.004102779,0
0.0,0.0044782716,0
0.0,0.006287357,0
1.0,0.56528926,0
0.0,0.0028668272,0
0.0,0.0039140186,0
0.0,0.005199155,0
0.0,0.002594679,0
0.0,0.0024903954,0
0.0,0.0029968424,0
0.0,0.008244273,0
0.0,0.0032043303,0
0.0,0.0028146305,0
0.0,0.005038826,0
0.0,0.0031557507,0
0.0,0.0046772566,0
0.0,0.012394905,0
0.0,0.0045398194,0
0.0,0.0052649193,0
0.0,0.005213914,0
0.0,0.003597508,0
0.0,0.004007761,0
1.0,0.8164615,0
0.0,0.0061983513,0
0.0,0.0026672676,0
0.0,0.012598987,0
0.0,0.004732062,0
0.0,0.0044444916,0
0.0,0.0064143552,0
0.0,0.0040824106,0
0.0,0.0063994927,0
0.0,0.012026876,0
0.0,0.004324388,0
0.0,0.0041020443,0
