y_predict,y_score,y_true
0.0,0.31942385,0
0.0,0.32975075,0
0.0,0.31429362,0
0.0,0.30827898,0
0.0,0.29927352,0
0.0,0.32545277,0
0.0,0.2843111,0
0.0,0.32577732,0
0.0,0.2819434,0
0.0,0.3262809,0
0.0,0.314317,0
0.0,0.32658082,0
0.0,0.28913093,0
0.0,0.3018632,0
0.0,0.33249843,0
0.0,0.32382742,0
0.0,0.32180455,0
0.0,0.3319093,0
0.0,0.31741622,0
0.0,0.31905696,0
0.0,0.3313376,0
0.0,0.2943358,0
0.0,0.32368976,0
0.0,0.3150497,0
0.0,0.31221622,0
0.0,0.32145306,0
0.0,0.31976113,0
0.0,0.32011652,0
0.0,0.32627115,0
0.0,0.32225785,0
0.0,0.31656286,0
0.0,0.32966688,0
0.0,0.3080952,0
0.0,0.30728468,0
0.0,0.303189,0
0.0,0.32858932,0
0.0,0.34165496,0
0.0,0.33215234,0
0.0,0.3219159,0
0.0,0.31866986,0
0.0,0.32091182,0
0.0,0.28275514,0
0.0,0.2887717,0
0.0,0.2846467,0
0.0,0.32366335,0
0.0,0.33352083,0
0.0,0.33349776,0
0.0,0.33782363,0
0.0,0.31107578,0
0.0,0.3183793,0
0.0,0.32697392,0
0.0,0.288693,0
0.0,0.28480032,0
0.0,0.32615402,0
0.0,0.3239544,0
0.0,0.33558145,0
0.0,0.30826962,0
0.0,0.32335594,0
0.0,0.3268126,0
0.0,0.32633206,0
0.0,0.30812287,0
0.0,0.32925478,0
0.0,0.311911,0
0.0,0.3325404,0
0.0,0.32210153,0
0.0,0.33132672,0
0.0,0.33121306,0
0.0,0.32804972,0
0.0,0.31840512,0
0.0,0.2994096,0
0.0,0.30980536,0
0.0,0.31115332,0
0.0,0.32085675,0
0.0,0.3269025,0
0.0,0.3253483,0
0.0,0.32421347,0
0.0,0.28159788,0
0.0,0.30104178,0
0.0,0.32552645,0
0.0,0.33404052,0
0.0,0.31411403,0
0.0,0.33724692,0
0.0,0.3268799,0
0.0,0.31445736,0
0.0,0.33154234,0
0.0,0.3298969,0
0.0,0.32061476,0
0.0,0.32555485,0
0.0,0.30708188,0
0.0,0.3181328,0
0.0,0.32712364,0
0.0,0.30794615,0
0.0,0.31773433,0
0.0,0.3029905,0
0.0,0.28359333,0
0.0,0.32920182,0
0.0,0.3151978,0
0.0,0.32841536,0
0.0,0.32756463,0
0.0,0.28683922,0
0.0,0.31858882,0
0.0,0.32640117,0
0.0,0.32606575,0
0.0,0.32444507,0
0.0,0.32231918,0
0.0,0.32495478,0
0.0,0.31455892,0
0.0,0.32802057,0
0.0,0.3309109,0
0.0,0.3157432,0
0.0,0.32478607,0
0.0,0.32342428,0
0.0,0.3156617,0
0.0,0.33565772,0
0.0,0.33057904,0
0.0,0.34018728,0
0.0,0.32232204,0
0.0,0.32478926,0
0.0,0.31874987,0
0.0,0.31750533,0
0.0,0.32468128,0
0.0,0.32610208,0
0.0,0.3072439,0
0.0,0.32563782,0
0.0,0.31590647,0
0.0,0.29019523,0
0.0,0.30659118,0
0.0,0.3265643,0
0.0,0.32127437,0
0.0,0.33396026,0
0.0,0.3300529,0
0.0,0.32029358,0
0.0,0.3184713,0
0.0,0.3271603,0
0.0,0.33247414,0
0.0,0.31796467,0
0.0,0.32846498,0
0.0,0.3332356,0
0.0,0.32464075,0
0.0,0.32819748,0
0.0,0.3204848,0
0.0,0.32594246,0
0.0,0.30233276,0
0.0,0.31708983,0
0.0,0.31732708,0
0.0,0.32940713,0
0.0,0.3141305,0
0.0,0.32156885,0
0.0,0.32881126,0
0.0,0.3143741,0
0.0,0.33417144,0
0.0,0.31785744,0
0.0,0.3307072,0
0.0,0.29011542,0
0.0,0.32509565,0
0.0,0.31897488,0
0.0,0.3161057,0
0.0,0.3218325,0
0.0,0.323002,0
0.0,0.31342822,0
0.0,0.2929777,0
0.0,0.3228324,0
0.0,0.32172996,0
0.0,0.32287055,0
0.0,0.31926218,0
0.0,0.31434774,0
0.0,0.32942817,0
0.0,0.32907027,0
0.0,0.2952053,0
0.0,0.330465,0
0.0,0.3302362,0
0.0,0.2728815,0
0.0,0.333678,0
0.0,0.3229914,0
0.0,0.3133756,0
0.0,0.3232244,0
0.0,0.30948237,0
0.0,0.31972927,0
0.0,0.32859072,0
0.0,0.32423058,0
0.0,0.3267411,0
0.0,0.3139323,0
0.0,0.3478175,0
0.0,0.33050045,0
0.0,0.30072597,0
0.0,0.32487735,0
0.0,0.32732663,0
0.0,0.32589358,0
0.0,0.3253437,0
0.0,0.32754165,0
0.0,0.33322325,0
0.0,0.32657352,0
0.0,0.33138186,0
0.0,0.32807684,0
0.0,0.32496735,0
0.0,0.31837484,0
0.0,0.3286625,0
0.0,0.3362834,0
0.0,0.31700265,0
0.0,0.33600292,0
0.0,0.32479322,0
0.0,0.330361,0
0.0,0.32240343,0
0.0,0.3249083,0
0.0,0.3156266,0
0.0,0.32117155,0
0.0,0.29459697,0
0.0,0.30905977,0
0.0,0.3126249,0
0.0,0.31455177,0
0.0,0.30392647,0
0.0,0.31662646,0
0.0,0.3038952,0
0.0,0.32487306,0
0.0,0.32862458,0
0.0,0.3110759,0
0.0,0.32966024,0
0.0,0.32268313,0
0.0,0.32018608,0
0.0,0.31281593,0
0.0,0.33465433,0
0.0,0.3194326,0
0.0,0.32650536,0
0.0,0.3216314,0
0.0,0.3167233,0
0.0,0.30556217,0
0.0,0.3210193,0
0.0,0.33518443,0
0.0,0.3136086,0
0.0,0.29129815,0
0.0,0.3236594,0
0.0,0.3362001,0
0.0,0.31659248,0
0.0,0.29369086,0
0.0,0.31329533,0
0.0,0.32330886,0
0.0,0.30933267,0
0.0,0.31664777,0
0.0,0.31880176,0
0.0,0.30403608,0
0.0,0.31199956,0
0.0,0.31692705,0
0.0,0.33548942,0
0.0,0.32643595,0
0.0,0.3198908,0
0.0,0.32255644,0
0.0,0.30997312,0
0.0,0.3040076,0
0.0,0.30037895,0
0.0,0.31369594,0
0.0,0.32237238,0
0.0,0.32654426,0
0.0,0.32436362,0
0.0,0.33057284,0
0.0,0.33392528,0
0.0,0.31748077,0
0.0,0.3223811,0
0.0,0.32710022,0
0.0,0.32732353,0
0.0,0.32712048,0
0.0,0.33004695,0
0.0,0.3194922,0
0.0,0.32925293,0
0.0,0.30147198,0
0.0,0.3202308,0
0.0,0.2907013,0
0.0,0.28049603,0
0.0,0.32011917,0
0.0,0.3214533,0
0.0,0.31494576,0
0.0,0.3195886,0
0.0,0.27773008,0
0.0,0.32309055,0
0.0,0.32695192,0
0.0,0.3017647,0
0.0,0.3376537,1
0.0,0.32734275,1
0.0,0.3325827,1
0.0,0.33295804,1
0.0,0.3284682,1
0.0,0.33173075,1
0.0,0.31917065,1
0.0,0.31885675,1
0.0,0.32299304,1
0.0,0.32083803,1
0.0,0.32526293,1
0.0,0.32555696,1
0.0,0.32190952,1
0.0,0.33013645,1
0.0,0.3192266,1
0.0,0.32176226,1
0.0,0.3333549,1
0.0,0.32766595,1
0.0,0.32285762,1
0.0,0.31832394,1
0.0,0.31756377,1
0.0,0.3150131,1
0.0,0.3233411,1
0.0,0.32527134,1
0.0,0.33188003,1
0.0,0.3353056,1
0.0,0.3272273,1
0.0,0.3353673,1
0.0,0.33719552,1
0.0,0.33934242,1
0.0,0.33151144,1
0.0,0.32158425,1
0.0,0.3243858,1
0.0,0.31941804,1
0.0,0.32615924,1
0.0,0.3245469,1
0.0,0.32198673,1
0.0,0.32398573,1
0.0,0.27342048,1
0.0,0.32204002,1
0.0,0.31724527,1
0.0,0.31979406,1
0.0,0.3220465,1
0.0,0.3236745,1
0.0,0.31586033,1
0.0,0.34285784,1
0.0,0.3333031,1
0.0,0.34180996,1
0.0,0.3419645,1
0.0,0.34335884,1
0.0,0.33846912,1
0.0,0.32907298,1
0.0,0.32774433,1
0.0,0.32455167,1
0.0,0.3201464,1
0.0,0.324121,1
0.0,0.32896456,1
0.0,0.292667,1
0.0,0.296869,1
0.0,0.3163048,1
0.0,0.31750882,1
0.0,0.31764445,1
0.0,0.32206511,1
0.0,0.3240127,1
0.0,0.3230524,1
0.0,0.32337543,1
0.0,0.32274017,1
0.0,0.31573546,1
0.0,0.31956762,1
0.0,0.31970882,1
0.0,0.31686082,1
0.0,0.32090425,1
0.0,0.32163495,1
0.0,0.32377228,1
0.0,0.32000867,1
0.0,0.33188143,1
0.0,0.31299925,1
0.0,0.32499236,1
0.0,0.32513568,1
0.0,0.32357898,1
0.0,0.32496512,1
0.0,0.32406375,1
0.0,0.32086527,1
0.0,0.31583363,1
0.0,0.3227344,1
0.0,0.31491113,1
0.0,0.31830734,1
0.0,0.3195494,1
0.0,0.3194841,1
0.0,0.33189127,1
0.0,0.3314769,1
0.0,0.33037305,1
0.0,0.3240481,1
0.0,0.3191146,1
0.0,0.3196034,1
0.0,0.3262842,1
0.0,0.32418466,1
0.0,0.3171658,1
0.0,0.32136863,1
0.0,0.3233048,1
0.0,0.32578316,1
0.0,0.32665282,1
0.0,0.32576454,1
0.0,0.31590986,1
0.0,0.31936467,1
0.0,0.32104322,1
0.0,0.31854635,1
0.0,0.31018794,1
0.0,0.30929908,1
0.0,0.2849303,1
0.0,0.27447623,1
0.0,0.27230692,1
0.0,0.27867025,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3066219,1
0.0,0.30543756,1
0.0,0.30395266,1
0.0,0.29970908,1
0.0,0.3162411,1
0.0,0.31375736,1
0.0,0.31568575,1
0.0,0.31809238,1
0.0,0.31390905,1
0.0,0.31233102,1
0.0,0.32538265,1
0.0,0.32481933,1
0.0,0.31615835,1
0.0,0.31266287,1
0.0,0.3077558,1
0.0,0.30917835,1
0.0,0.31749395,1
0.0,0.31431958,1
0.0,0.3226181,1
0.0,0.32151443,1
0.0,0.33578682,1
0.0,0.33249667,1
0.0,0.33476976,1
0.0,0.27890518,1
0.0,0.27995825,1
0.0,0.29935208,1
0.0,0.31310108,1
0.0,0.3232049,1
0.0,0.32625362,1
0.0,0.32255843,1
0.0,0.32319316,1
0.0,0.32438675,1
0.0,0.30584133,1
0.0,0.31987882,1
0.0,0.3176565,1
0.0,0.3135294,1
0.0,0.31123346,1
0.0,0.32160667,1
0.0,0.3182616,1
0.0,0.318407,1
0.0,0.3169164,1
0.0,0.32294682,1
0.0,0.31464836,1
0.0,0.31900728,1
0.0,0.31215224,1
0.0,0.3112836,1
0.0,0.31893072,1
0.0,0.33174163,1
0.0,0.31850743,1
0.0,0.33258504,1
0.0,0.32762164,1
0.0,0.3209709,1
0.0,0.31703514,1
0.0,0.3243536,1
0.0,0.32331002,1
0.0,0.32335004,1
0.0,0.3188939,1
0.0,0.32173035,1
0.0,0.31959757,1
0.0,0.32032722,1
0.0,0.32202092,1
0.0,0.3276117,1
0.0,0.3267905,1
0.0,0.32441866,1
0.0,0.32448813,1
0.0,0.3254937,1
0.0,0.31774995,1
0.0,0.32231674,1
0.0,0.32630286,1
0.0,0.32291785,1
0.0,0.320941,1
0.0,0.32399836,1
0.0,0.32741973,1
0.0,0.32786825,1
0.0,0.32948804,1
0.0,0.32123056,1
0.0,0.32803383,1
0.0,0.325392,1
0.0,0.3300074,1
0.0,0.31632885,1
0.0,0.32324708,1
0.0,0.3277045,1
0.0,0.33305997,1
0.0,0.33058676,1
0.0,0.32801205,1
0.0,0.32283387,1
0.0,0.3343173,1
0.0,0.2709602,1
0.0,0.32158697,1
0.0,0.32946455,1
0.0,0.3198418,1
0.0,0.3335877,1
0.0,0.32533196,1
0.0,0.31785777,1
0.0,0.31351295,1
0.0,0.33137587,1
0.0,0.33124736,1
0.0,0.31061354,1
0.0,0.30034605,1
0.0,0.31195134,1
0.0,0.3235617,1
0.0,0.32671905,1
0.0,0.3286591,1
0.0,0.31464082,1
0.0,0.3108154,1
0.0,0.32674932,1
0.0,0.31988367,1
0.0,0.32034668,1
0.0,0.3260324,1
0.0,0.323574,1
0.0,0.32688048,1
0.0,0.31483766,1
0.0,0.32511225,1
0.0,0.31500962,1
0.0,0.31835264,1
0.0,0.31358865,1
0.0,0.3186953,1
0.0,0.31617716,1
0.0,0.31870654,1
0.0,0.32102475,1
0.0,0.32167616,1
0.0,0.3214327,1
0.0,0.32881227,1
0.0,0.31487083,1
0.0,0.31405652,1
0.0,0.31607118,1
0.0,0.31416306,1
0.0,0.33175683,1
0.0,0.3370016,1
0.0,0.3326368,1
0.0,0.3330628,1
0.0,0.33282855,1
0.0,0.3240284,1
0.0,0.33577594,1
0.0,0.32672212,1
0.0,0.29826644,1
0.0,0.30424276,1
0.0,0.2924508,1
0.0,0.27988544,1
0.0,0.27675894,1
0.0,0.31044877,1
0.0,0.31006214,1
0.0,0.28342754,1
0.0,0.28011763,1
0.0,0.27908584,1
0.0,0.26968065,1
0.0,0.33676386,1
0.0,0.33433375,1
0.0,0.33301896,1
0.0,0.3391459,1
0.0,0.32397264,1
0.0,0.32498544,1
0.0,0.32192352,1
0.0,0.3280232,1
0.0,0.31193832,1
0.0,0.3129256,1
0.0,0.31544852,1
0.0,0.32104883,1
0.0,0.30872566,1
0.0,0.32423776,1
0.0,0.3301938,1
0.0,0.3191953,1
0.0,0.2871136,1
0.0,0.29588708,1
0.0,0.32646018,1
0.0,0.333989,1
0.0,0.2975382,1
0.0,0.2955901,1
0.0,0.32378045,1
0.0,0.3156682,1
0.0,0.3137913,1
0.0,0.32163963,1
0.0,0.31755278,1
0.0,0.31514648,1
0.0,0.3317046,1
0.0,0.32021913,1
0.0,0.2994815,1
0.0,0.29375443,1
0.0,0.2950032,1
0.0,0.32479492,1
0.0,0.32277298,1
0.0,0.32579115,1
0.0,0.33055538,1
0.0,0.32074285,1
0.0,0.32061952,1
0.0,0.32051295,1
0.0,0.3916501,1
0.0,0.32368964,1
0.0,0.33112597,1
0.0,0.31703743,1
0.0,0.32913798,1
0.0,0.31932962,1
0.0,0.32608908,1
0.0,0.33231583,1
0.0,0.32399407,1
0.0,0.31717348,1
0.0,0.33113045,1
0.0,0.33397955,1
0.0,0.32169294,1
0.0,0.31656975,1
0.0,0.31706885,1
0.0,0.32309613,1
0.0,0.32187998,1
0.0,0.32186797,1
0.0,0.3215074,1
0.0,0.3237713,1
0.0,0.32163653,1
0.0,0.3216142,1
0.0,0.32304978,1
0.0,0.3199463,1
0.0,0.32796276,1
0.0,0.32617968,1
0.0,0.32533294,1
0.0,0.31828472,1
0.0,0.32164878,1
0.0,0.32930994,1
0.0,0.2935891,1
0.0,0.29129723,1
0.0,0.28969684,1
0.0,0.33066443,0
0.0,0.32514885,0
0.0,0.3230038,0
0.0,0.28479138,0
0.0,0.32667738,0
0.0,0.33784708,0
0.0,0.30571958,0
0.0,0.33058283,0
0.0,0.32132366,0
0.0,0.28457314,0
0.0,0.31961718,0
0.0,0.32244617,0
0.0,0.3231638,0
0.0,0.3078496,0
0.0,0.3283062,0
0.0,0.32385707,0
0.0,0.3304735,0
0.0,0.32327878,0
0.0,0.282261,0
0.0,0.31634283,0
0.0,0.2965854,0
0.0,0.31596154,0
0.0,0.32350346,0
0.0,0.32501173,0
0.0,0.28316975,0
0.0,0.3256608,0
0.0,0.3306193,0
0.0,0.3238692,0
0.0,0.3209736,0
0.0,0.33264062,0
0.0,0.3262403,0
0.0,0.3181455,0
0.0,0.33337507,0
0.0,0.33588177,0
0.0,0.31694958,0
0.0,0.32019567,0
0.0,0.3351044,0
0.0,0.30134335,0
0.0,0.28325483,0
0.0,0.29328758,0
0.0,0.3222451,0
0.0,0.3432708,0
0.0,0.2915224,0
0.0,0.31386712,0
0.0,0.3197914,0
0.0,0.3380031,0
0.0,0.28352717,0
0.0,0.30360025,0
0.0,0.28500018,0
0.0,0.3090436,0
0.0,0.31475085,0
0.0,0.3233854,0
0.0,0.29862267,0
0.0,0.32316548,0
0.0,0.30829954,0
0.0,0.31886506,0
0.0,0.31219423,0
0.0,0.3263228,0
0.0,0.3226746,0
0.0,0.32785505,0
0.0,0.31218374,0
0.0,0.313233,0
0.0,0.31528616,0
0.0,0.3182411,0
0.0,0.30859497,0
0.0,0.32311553,0
0.0,0.32714683,0
0.0,0.3207629,0
0.0,0.32987067,0
0.0,0.3311758,0
0.0,0.31695288,0
0.0,0.29001698,0
0.0,0.29717243,0
0.0,0.32451344,0
0.0,0.298757,0
0.0,0.32779706,0
0.0,0.3087679,0
0.0,0.3247388,0
0.0,0.3267987,0
0.0,0.31725374,0
0.0,0.3145249,0
0.0,0.33367875,0
0.0,0.32214215,0
0.0,0.32726923,0
0.0,0.3205182,0
0.0,0.32966703,0
0.0,0.3278875,0
0.0,0.32788107,0
0.0,0.30836797,0
0.0,0.31244835,0
0.0,0.32635614,0
0.0,0.31723613,0
0.0,0.32142782,0
0.0,0.33086738,0
0.0,0.3342076,0
0.0,0.32324484,0
0.0,0.29826313,0
0.0,0.29909095,0
0.0,0.33066207,0
0.0,0.3236283,0
0.0,0.32740417,0
0.0,0.31896815,0
0.0,0.31232095,0
0.0,0.3055286,0
0.0,0.33320257,0
0.0,0.3290934,0
0.0,0.32452437,0
0.0,0.28997236,0
0.0,0.30319285,0
0.0,0.329827,0
0.0,0.319228,0
0.0,0.33232978,0
0.0,0.31889847,0
0.0,0.3311653,0
0.0,0.33344668,0
0.0,0.32807726,0
0.0,0.31082717,0
0.0,0.3147134,0
0.0,0.33400148,0
0.0,0.3267202,0
0.0,0.29448462,0
0.0,0.32162997,0
0.0,0.3253643,0
0.0,0.32432613,0
0.0,0.33035624,0
0.0,0.2812976,0
0.0,0.314136,0
0.0,0.32457083,0
0.0,0.28858587,0
0.0,0.3046596,0
0.0,0.3243698,0
0.0,0.31564817,0
0.0,0.3160818,0
0.0,0.31354335,0
0.0,0.2755014,0
0.0,0.31828803,0
0.0,0.30706888,0
0.0,0.32768995,0
0.0,0.28752878,0
0.0,0.33501577,0
0.0,0.3916501,0
0.0,0.33222377,0
0.0,0.32259864,0
0.0,0.27584207,0
0.0,0.27896094,0
0.0,0.32324722,0
0.0,0.28808507,0
0.0,0.3231532,0
0.0,0.31240228,0
0.0,0.32854852,0
0.0,0.30071726,0
0.0,0.31245667,0
0.0,0.3201266,0
0.0,0.3247759,0
0.0,0.3275042,0
0.0,0.32730722,0
0.0,0.3220904,0
0.0,0.33041903,0
0.0,0.32328546,0
0.0,0.3381398,0
0.0,0.32290953,0
0.0,0.32377404,0
0.0,0.32145676,0
0.0,0.3281666,0
0.0,0.32400018,0
0.0,0.31685337,0
0.0,0.32650962,0
0.0,0.31967252,0
0.0,0.33095658,0
0.0,0.32144913,0
0.0,0.33140844,0
0.0,0.32260403,0
0.0,0.32379785,0
0.0,0.3172085,0
0.0,0.3251887,0
0.0,0.32225972,0
0.0,0.31718343,0
0.0,0.30256328,0
0.0,0.32190195,0
0.0,0.31646857,0
0.0,0.3124149,0
0.0,0.32787377,0
0.0,0.29257995,0
0.0,0.3219346,0
0.0,0.32443985,0
0.0,0.31176466,0
0.0,0.32220533,0
0.0,0.32231173,0
0.0,0.32190356,0
0.0,0.31569332,0
0.0,0.31183252,0
0.0,0.33472526,0
0.0,0.29441842,0
0.0,0.2938373,0
0.0,0.33228907,0
0.0,0.3108846,0
0.0,0.29335755,0
0.0,0.32523483,0
0.0,0.31886652,0
0.0,0.31367514,0
0.0,0.32378888,0
0.0,0.2973471,0
0.0,0.30272973,0
0.0,0.32414383,0
0.0,0.3151661,0
0.0,0.27196205,0
0.0,0.27987313,0
0.0,0.32150817,0
0.0,0.2955986,0
0.0,0.28217992,0
0.0,0.32728463,0
0.0,0.30555624,0
0.0,0.32642126,0
0.0,0.3235896,0
0.0,0.28818682,0
0.0,0.3253175,0
0.0,0.30058908,0
0.0,0.33246455,0
0.0,0.32953998,0
0.0,0.33285922,0
0.0,0.30826092,0
0.0,0.3208877,0
0.0,0.31362396,0
0.0,0.32724828,0
0.0,0.31146485,0
0.0,0.31339407,0
0.0,0.3260131,0
0.0,0.32405093,0
0.0,0.3304164,0
0.0,0.32198393,0
0.0,0.3231052,0
0.0,0.3091944,0
0.0,0.31074122,0
0.0,0.3247211,0
0.0,0.3146261,0
0.0,0.32222325,0
0.0,0.3234883,0
0.0,0.3280538,0
0.0,0.3261777,0
0.0,0.32251456,0
0.0,0.32575122,0
0.0,0.29172224,0
0.0,0.33327943,0
0.0,0.28712502,0
0.0,0.3168,0
0.0,0.33109,0
0.0,0.3150073,0
0.0,0.3222763,0
0.0,0.33133838,0
0.0,0.34440675,0
0.0,0.28418833,0
0.0,0.31396315,0
0.0,0.33115306,0
0.0,0.29087776,0
0.0,0.30638182,0
0.0,0.3232675,0
0.0,0.32182884,0
0.0,0.3175603,0
0.0,0.31929475,0
0.0,0.32332474,0
0.0,0.31869492,0
0.0,0.31926966,0
0.0,0.32221347,0
0.0,0.3101955,0
0.0,0.33038417,0
0.0,0.3067149,0
0.0,0.31191567,0
0.0,0.28006467,0
0.0,0.33094633,0
