y_predict,y_score,y_true
1.0,1.0,1
1.0,0.99999654,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99982697,1
0.0,3.8610626e-08,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
0.0,4.0691674e-07,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,0.99999833,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9998697,1
1.0,0.9999994,1
1.0,0.9999993,1
1.0,1.0,1
1.0,1.0,1
0.0,0.013876626,1
1.0,0.9999937,1
1.0,0.99999034,1
1.0,0.9999993,1
1.0,0.9999988,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99031025,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999995,1
1.0,0.9999999,1
1.0,0.9942669,1
1.0,0.99599093,1
0.0,0.0007621367,1
1.0,0.999997,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,0.75813615,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.99972576,1
1.0,1.0,1
1.0,0.9999994,1
1.0,1.0,1
1.0,0.9999975,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999527,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99982566,1
1.0,1.0,1
1.0,1.0,1
1.0,0.999998,1
1.0,0.99999654,1
1.0,0.9999964,1
1.0,0.99999905,1
1.0,0.9999999,1
1.0,0.9999236,1
1.0,1.0,1
1.0,1.0,1
0.0,8.6792e-10,0
0.0,1.7541631e-09,0
0.0,1.3721237e-09,0
0.0,1.5339003e-09,0
0.0,3.1816179e-09,0
0.0,1.8055708e-09,0
0.0,4.0384998e-09,0
0.0,9.879588e-10,0
0.0,2.4734927e-09,0
0.0,6.058472e-09,0
0.0,1.2599075e-09,0
0.0,1.2098561e-09,0
0.0,1.8638382e-09,0
0.0,1.0533449e-09,0
0.0,2.6444134e-06,0
0.0,6.5006223e-09,0
0.0,2.143146e-09,0
0.0,2.6639755e-09,0
0.0,1.727277e-09,0
0.0,6.8522885e-09,0
0.0,1.6648584e-09,0
0.0,6.04802e-10,0
0.0,1.3869904e-09,0
0.0,3.098741e-09,0
0.0,1.4019166e-09,0
0.0,2.015851e-09,0
0.0,3.0900769e-09,0
0.0,1.4640879e-09,0
0.0,1.6616131e-09,0
0.0,4.369967e-09,0
0.0,1.9287294e-09,0
0.0,2.3949054e-09,0
0.0,2.6066558e-09,0
0.0,7.0037526e-10,0
0.0,5.0829723e-08,0
0.0,3.3987737e-09,0
0.0,2.381763e-09,0
0.0,8.8402924e-10,0
0.0,3.5524344e-08,0
0.0,2.3474787e-08,0
0.0,1.6864827e-09,0
0.0,1.13131255e-08,0
0.0,2.2898856e-09,0
0.0,3.1878198e-09,0
0.0,4.452037e-09,0
0.0,1.0217336e-09,0
0.0,3.2720493e-09,0
0.0,4.146914e-09,0
0.0,7.7961465e-10,0
0.0,6.780965e-08,0
0.0,1.4521402e-09,0
0.0,1.4911773e-09,0
0.0,2.2450986e-09,0
0.0,1.3311591e-09,0
0.0,3.871318e-09,0
0.0,3.379955e-09,0
0.0,2.501676e-09,0
0.0,4.591511e-09,0
0.0,1.7253474e-09,0
0.0,2.7016362e-09,0
0.0,1.3155176e-09,0
0.0,3.459219e-08,0
0.0,5.5037424e-09,0
0.0,2.3995783e-09,0
0.0,1.1846237e-09,0
0.0,1.9876247e-09,0
0.0,1.7720837e-09,0
0.0,8.4723434e-10,0
0.0,1.7486379e-09,0
0.0,3.7182126e-09,0
0.0,1.2866231e-09,0
0.0,6.8056677e-10,0
0.0,1.4601558e-09,0
0.0,5.4911387e-09,0
0.0,3.3466039e-09,0
0.0,2.197655e-09,0
0.0,3.1742246e-08,0
0.0,6.8150596e-10,0
0.0,4.3470725e-09,0
0.0,7.189798e-09,0
0.0,9.704984e-07,0
0.0,6.7218298e-09,0
0.0,1.2703759e-08,0
0.0,1.7135082e-09,0
0.0,1.0009959e-08,0
0.0,1.7111959e-09,0
0.0,3.1349094e-09,0
0.0,7.0304274e-10,0
0.0,2.3063889e-09,0
0.0,3.9774966e-09,0
0.0,1.9788036e-09,0
0.0,1.1391676e-09,0
0.0,5.843512e-10,0
0.0,2.2698305e-09,0
0.0,1.1123035e-09,0
0.0,2.6187367e-08,0
0.0,8.1251617e-10,0
0.0,9.0202246e-10,0
0.0,1.6789372e-09,0
0.0,3.0811784e-09,0
0.0,3.307249e-06,0
0.0,1.1780916e-09,0
0.0,5.8243863e-09,0
0.0,1.4998572e-09,0
0.0,7.474154e-09,0
0.0,1.7339779e-09,0
0.0,5.788054e-08,0
0.0,8.583239e-10,0
0.0,5.373706e-09,0
0.0,1.2207204e-09,0
0.0,9.8936454e-08,0
0.0,1.1631528e-08,0
0.0,1.3060782e-07,0
0.0,3.6569943e-09,0
0.0,1.353774e-08,0
0.0,1.9093083e-09,0
0.0,2.0790198e-09,0
0.0,6.853774e-07,0
0.0,1.3226787e-08,0
0.0,1.4055479e-08,0
0.0,1.1951999e-09,0
0.0,8.353956e-09,0
0.0,1.3741646e-08,0
0.0,8.6469126e-10,0
0.0,1.1082313e-09,0
0.0,1.8225664e-09,0
0.0,2.5986386e-09,0
0.0,2.0310842e-09,0
0.0,1.5209767e-09,0
0.0,1.2159729e-09,0
0.0,4.7767936e-09,0
0.0,6.5871046e-09,0
0.0,1.146208e-08,0
0.0,2.0073065e-09,0
0.0,2.4642162e-09,0
0.0,8.7671035e-09,0
0.0,1.8673193e-08,0
0.0,7.973115e-10,0
0.0,2.6072575e-09,0
0.0,1.5343276e-09,0
0.0,1.9467295e-08,0
0.0,7.803112e-09,0
0.0,1.2623177e-09,0
0.0,5.9666005e-10,0
0.0,2.5071503e-09,0
0.0,6.423488e-10,0
0.0,1.3609784e-09,0
0.0,1.7581457e-09,0
0.0,9.311547e-10,0
0.0,1.2960045e-09,0
0.0,2.162445e-09,0
0.0,1.3928306e-09,0
0.0,1.132454e-09,0
0.0,3.2246772e-09,0
0.0,1.5985796e-09,0
0.0,8.5986257e-10,0
0.0,1.875385e-09,0
0.0,2.9826004e-09,0
0.0,2.8971006e-09,0
0.0,1.1089057e-09,0
0.0,4.3926134e-09,0
0.0,1.045904e-08,0
0.0,2.153999e-08,0
0.0,1.9049688e-09,0
0.0,3.1065763e-09,0
0.0,1.0612622e-09,0
0.0,2.530634e-09,0
0.0,0.0012503095,0
0.0,2.2316213e-08,0
0.0,2.4813651e-09,0
0.0,2.6179675e-08,0
0.0,4.5874757e-09,0
0.0,3.3006886e-09,0
0.0,5.5883486e-08,0
0.0,9.613617e-10,0
0.0,0.0007606391,0
0.0,6.232772e-10,0
0.0,2.953621e-09,0
0.0,9.403948e-10,0
0.0,1.9550002e-09,0
0.0,1.7192504e-09,0
0.0,2.0656246e-09,0
0.0,5.3009295e-09,0
0.0,3.2579128e-09,0
0.0,2.5805365e-09,0
0.0,8.0709783e-10,0
0.0,5.388506e-09,0
0.0,1.4737596e-09,0
0.0,3.2206895e-08,0
0.0,7.810852e-10,0
0.0,2.1844824e-09,0
0.0,5.1139226e-09,0
0.0,5.8036274e-09,0
0.0,1.2896895e-09,0
0.0,2.7525694e-08,0
0.0,2.021611e-09,0
0.0,8.454667e-10,0
0.0,1.1223924e-09,0
0.0,2.856764e-09,0
0.0,3.8660493e-09,0
0.0,2.8033318e-09,0
1.0,1.0,0
0.0,1.1668235e-08,0
0.0,2.3816176e-09,0
0.0,2.4045812e-09,0
0.0,1.5764456e-09,0
0.0,7.935156e-10,0
0.0,9.1044017e-10,0
0.0,4.2670845e-09,0
0.0,1.171057e-09,0
0.0,1.1473448e-09,0
0.0,1.9318922e-09,0
0.0,1.1279013e-09,0
0.0,1.1858219e-09,0
0.0,7.3371157e-06,0
0.0,9.628223e-10,0
0.0,1.7823684e-09,0
0.0,3.6519894e-09,0
0.0,4.0372443e-09,0
0.0,1.3262224e-09,0
0.0,1.7741062e-09,0
0.0,1.2856769e-08,0
0.0,1.2004867e-09,0
0.0,1.7654647e-09,0
0.0,2.9883347e-09,0
0.0,1.0531158e-09,0
0.0,1.6978438e-09,0
0.0,1.0701183e-09,0
0.0,1.1694945e-09,0
0.0,3.4790413e-09,0
0.0,5.8854495e-09,0
0.0,1.742938e-08,0
0.0,1.4405208e-09,0
0.0,2.2152127e-09,0
0.0,7.6231205e-10,0
0.0,1.2021273e-09,0
0.0,7.5373124e-10,0
0.0,1.3433176e-09,0
0.0,1.8992403e-09,0
0.0,6.1247567e-09,0
0.0,3.9651726e-09,0
0.0,2.8167257e-09,0
0.0,4.3713424e-09,0
0.0,1.4595737e-09,0
0.0,1.7583872e-09,0
0.0,2.5633082e-09,0
0.0,1.1496054e-09,0
0.0,3.861775e-09,0
0.0,1.3102821e-08,0
0.0,2.4149195e-08,0
0.0,1.1566877e-09,0
0.0,2.8234548e-09,0
0.0,1.337856e-09,0
0.0,4.0164605e-09,0
0.0,1.996436e-09,0
0.0,1.1125412e-09,0
0.0,1.2958884e-09,0
0.0,3.6247099e-09,0
0.0,1.9625444e-08,0
0.0,1.4304295e-08,0
0.0,1.3558956e-08,0
0.0,2.099134e-09,0
0.0,1.8929438e-09,0
0.0,1.9321944e-09,0
0.0,1.6614989e-09,0
0.0,9.431359e-10,0
0.0,1.3519257e-09,0
0.0,4.5342547e-09,0
0.0,8.277712e-09,0
0.0,6.181674e-10,0
0.0,6.335905e-09,0
0.0,8.7929547e-10,0
0.0,1.6547973e-09,0
0.0,3.1863305e-09,0
0.0,2.0334914e-09,0
1.0,1.0,1
1.0,1.0,1
1.0,0.9999995,1
1.0,1.0,1
1.0,0.999998,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999154,1
1.0,1.0,1
1.0,0.99897134,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.99999714,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999917,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,1.8816863e-05,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.12549335,1
1.0,0.9999887,1
1.0,0.9999726,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,4.0909413e-08,1
1.0,1.0,1
1.0,0.9999994,1
1.0,1.0,1
1.0,0.9999527,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999917,1
1.0,1.0,1
1.0,1.0,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99991477,1
0.0,1.6086598e-05,1
1.0,1.0,1
0.0,0.00015672871,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99295807,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999845,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.033269923,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999666,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9427044,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.4753143,1
1.0,0.9999999,1
1.0,0.9990375,1
1.0,0.99999857,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999917,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999464,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9857349,1
1.0,0.99999976,1
1.0,0.9999989,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999987,1
1.0,0.99999106,1
0.0,1.8625906e-07,1
1.0,0.8068118,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.6801782,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9974179,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.59520334,1
1.0,0.9996693,1
0.0,0.036102816,1
1.0,1.0,1
0.0,2.189421e-09,0
0.0,1.0839171e-08,0
0.0,4.5073003e-09,0
0.0,2.2930762e-09,0
0.0,1.5819336e-09,0
0.0,2.51607e-09,0
0.0,6.868671e-09,0
0.0,5.5081637e-09,0
0.0,1.5629549e-09,0
0.0,3.6435848e-09,0
0.0,1.5805712e-08,0
0.0,1.6395255e-09,0
0.0,0.009107035,0
0.0,1.1815143e-09,0
0.0,1.5332129e-09,0
0.0,8.6686094e-05,0
0.0,6.4827184e-09,0
0.0,1.0953763e-09,0
0.0,8.276481e-09,0
0.0,2.0708475e-09,0
0.0,1.1212391e-09,0
0.0,1.520037e-09,0
0.0,6.056268e-08,0
0.0,1.0878247e-09,0
0.0,7.209683e-09,0
0.0,7.1905393e-09,0
0.0,1.4710523e-09,0
0.0,5.4653376e-10,0
0.0,1.0547305e-08,0
0.0,6.50283e-09,0
0.0,1.7559306e-09,0
0.0,1.1357982e-09,0
0.0,9.721175e-09,0
0.0,3.1263108e-09,0
0.0,1.6074616e-09,0
0.0,1.8654922e-09,0
0.0,4.240537e-09,0
0.0,1.5476951e-09,0
0.0,2.0009077e-09,0
0.0,8.391465e-10,0
0.0,1.8272235e-07,0
0.0,9.868344e-10,0
0.0,9.611214e-10,0
0.0,9.524204e-10,0
0.0,9.511968e-10,0
0.0,8.144577e-09,0
0.0,1.1547969e-08,0
0.0,5.898868e-09,0
0.0,1.4438216e-09,0
0.0,1.3228748e-09,0
0.0,7.5338624e-10,0
0.0,4.2123065e-09,0
0.0,2.8553313e-09,0
0.0,3.408323e-09,0
0.0,5.880243e-09,0
0.0,9.1699126e-10,0
0.0,5.7525384e-08,0
0.0,1.2284351e-09,0
0.0,4.065519e-09,0
0.0,9.459715e-10,0
0.0,2.70075e-09,0
0.0,2.26187e-09,0
0.0,2.3085895e-09,0
0.0,6.97392e-10,0
0.0,4.9380606e-09,0
0.0,2.1617272e-09,0
0.0,1.761462e-09,0
0.0,6.378644e-10,0
0.0,3.2838532e-09,0
0.0,6.5502452e-09,0
0.0,7.3794976e-10,0
0.0,1.2015708e-08,0
0.0,1.5614777e-08,0
0.0,8.9446534e-10,0
0.0,3.0385627e-09,0
0.0,7.927275e-10,0
0.0,5.702771e-10,0
0.0,3.32723e-09,0
0.0,2.2530087e-09,0
0.0,3.6958436e-08,0
0.0,1.492008e-09,0
0.0,4.419295e-09,0
0.0,1.5635453e-09,0
0.0,1.6518393e-09,0
0.0,2.0456128e-09,0
0.0,2.773686e-09,0
0.0,4.3792063e-08,0
0.0,9.702313e-10,0
0.0,1.0686559e-09,0
0.0,3.0229216e-08,0
0.0,7.6745466e-10,0
0.0,2.0824924e-09,0
0.0,5.2276223e-09,0
0.0,3.9828105e-09,0
0.0,1.2454833e-09,0
0.0,8.7267576e-10,0
0.0,1.4546712e-09,0
0.0,1.8981734e-07,0
0.0,2.5048559e-09,0
0.0,4.815203e-06,0
0.0,1.3433432e-09,0
0.0,1.1383662e-09,0
0.0,8.528799e-10,0
0.0,1.1435586e-09,0
0.0,6.9718356e-09,0
0.0,1.5953812e-09,0
0.0,2.0460353e-08,0
0.0,6.933299e-09,0
0.0,1.9542992e-09,0
0.0,7.7588005e-08,0
0.0,2.3335092e-09,0
0.0,1.4059118e-09,0
0.0,7.275406e-10,0
0.0,8.399684e-09,0
0.0,2.3051134e-09,0
0.0,9.1929586e-10,0
0.0,1.9770796e-09,0
0.0,1.0368125e-09,0
0.0,1.4694762e-09,0
0.0,6.127421e-09,0
0.0,1.9310522e-09,0
0.0,8.6926235e-09,0
0.0,9.51783e-10,0
0.0,8.6520274e-10,0
0.0,1.0144381e-09,0
0.0,5.5363074e-09,0
0.0,2.6308307e-09,0
0.0,8.623859e-09,0
0.0,7.5003126e-10,0
0.0,4.046071e-09,0
0.0,1.4444009e-08,0
0.0,7.606756e-09,0
0.0,4.231803e-09,0
0.0,1.8107715e-09,0
0.0,9.835503e-09,0
0.0,9.313057e-10,0
0.0,9.1607344e-10,0
0.0,9.447778e-10,0
0.0,1.4214644e-09,0
0.0,1.5457843e-08,0
1.0,0.8068118,0
0.0,1.7914891e-09,0
0.0,8.1233487e-10,0
0.0,3.5254264e-09,0
0.0,9.79207e-10,0
0.0,6.5004946e-10,0
0.0,5.701368e-10,0
0.0,8.8057944e-10,0
0.0,2.0197188e-09,0
0.0,1.0535759e-09,0
0.0,1.908198e-09,0
0.0,6.394833e-10,0
0.0,1.8407962e-09,0
0.0,2.408175e-09,0
0.0,1.4194108e-09,0
0.0,2.0701338e-08,0
0.0,1.115525e-08,0
0.0,1.8914459e-07,0
0.0,5.751556e-10,0
0.0,2.0962774e-09,0
0.0,7.0008714e-09,0
0.0,1.0416436e-08,0
0.0,1.0445258e-09,0
0.0,9.440393e-10,0
0.0,4.081623e-06,0
0.0,3.2460286e-09,0
0.0,6.3496115e-09,0
0.0,3.5530563e-09,0
0.0,1.0950965e-09,0
0.0,1.0174106e-09,0
0.0,2.4614117e-09,0
0.0,4.2732418e-09,0
0.0,7.015696e-09,0
0.0,1.6236172e-09,0
0.0,7.4438183e-10,0
0.0,2.771745e-09,0
0.0,1.4851144e-09,0
0.0,1.7782223e-09,0
0.0,6.36757e-10,0
0.0,1.4597548e-09,0
0.0,2.1735933e-09,0
0.0,3.3845755e-08,0
0.0,4.307349e-09,0
0.0,1.0529155e-08,0
0.0,4.2749373e-09,0
0.0,1.3356632e-09,0
0.0,4.3026952e-07,0
0.0,3.395741e-09,0
0.0,2.0126402e-08,0
0.0,1.0720326e-09,0
0.0,3.1295029e-09,0
0.0,6.129662e-10,0
0.0,6.2651206e-10,0
0.0,1.19074075e-08,0
0.0,1.27376545e-08,0
0.0,2.546428e-09,0
0.0,5.1510807e-10,0
0.0,1.9633632e-09,0
0.0,1.4602616e-09,0
0.0,8.0343304e-10,0
0.0,3.2662628e-09,0
0.0,1.2558409e-09,0
0.0,1.5748588e-09,0
0.0,7.6975915e-10,0
0.0,1.0411842e-09,0
0.0,4.4604938e-09,0
0.0,5.605148e-09,0
0.0,7.1861788e-09,0
0.0,1.5530652e-09,0
0.0,2.01809e-09,0
0.0,1.3672984e-09,0
0.0,1.4716247e-09,0
0.0,7.089278e-08,0
0.0,1.3550313e-09,0
0.0,8.560171e-10,0
0.0,1.0889104e-09,0
0.0,2.3182927e-09,0
0.0,1.0223183e-09,0
0.0,5.10167e-07,0
0.0,1.910485e-09,0
0.0,7.5038037e-10,0
0.0,1.4129334e-09,0
0.0,6.721429e-10,0
0.0,8.1566365e-10,0
0.0,1.0002663e-09,0
0.0,6.5569576e-09,0
0.0,1.2803048e-09,0
0.0,1.6566953e-09,0
