y_predict,y_score,y_true
1.0,0.7053786,1
1.0,0.64150566,1
1.0,0.5518924,1
1.0,0.5294278,1
1.0,0.62141526,1
1.0,0.58770615,1
1.0,0.7206225,1
1.0,0.7474,1
1.0,0.68633276,1
1.0,0.61411417,1
1.0,0.7158524,1
1.0,0.5605819,1
1.0,0.5109423,1
1.0,0.512785,1
1.0,0.6475283,1
1.0,0.5910897,1
1.0,0.6826419,1
1.0,0.6440126,1
1.0,0.67517173,1
1.0,0.75491655,1
1.0,0.6197816,1
1.0,0.7994796,1
1.0,0.53361875,1
1.0,0.70003885,1
1.0,0.7034729,1
1.0,0.7359221,1
0.0,0.3730826,1
1.0,0.64852667,1
1.0,0.5992946,1
1.0,0.70252043,1
1.0,0.56310904,1
1.0,0.6887066,1
1.0,0.653576,1
1.0,0.7575586,1
1.0,0.56092805,1
1.0,0.59723675,1
1.0,0.53845423,1
1.0,0.5243885,1
1.0,0.50028586,1
1.0,0.52497655,1
1.0,0.59752655,1
1.0,0.5235445,1
1.0,0.57816106,1
1.0,0.7153498,1
1.0,0.71849585,1
0.0,0.32905343,0
0.0,0.4644276,0
0.0,0.24159893,0
0.0,0.26626664,0
0.0,0.46906617,0
0.0,0.26210526,0
0.0,0.47386152,0
0.0,0.2713557,0
0.0,0.25009933,0
0.0,0.21167499,0
0.0,0.31137583,0
0.0,0.3592885,0
0.0,0.3575971,0
0.0,0.25865105,0
1.0,0.64426804,0
1.0,0.5020426,0
0.0,0.19877149,0
0.0,0.21411443,0
0.0,0.3872808,0
0.0,0.3385488,0
0.0,0.3088621,0
0.0,0.28760296,0
0.0,0.2648015,0
0.0,0.32490277,0
1.0,0.6227522,0
0.0,0.35132307,0
0.0,0.33102435,0
0.0,0.2929032,0
0.0,0.3395033,0
1.0,0.5314516,0
0.0,0.27771348,0
0.0,0.16441032,0
0.0,0.37013444,0
0.0,0.30777282,0
0.0,0.46643344,0
0.0,0.21272363,0
0.0,0.16290511,0
0.0,0.17543592,0
0.0,0.3026291,0
0.0,0.43595427,0
0.0,0.33578992,0
0.0,0.42731825,0
0.0,0.49441186,0
1.0,0.51081544,0
0.0,0.47345147,0
0.0,0.3345151,0
0.0,0.4816743,0
0.0,0.17014414,0
0.0,0.34098545,0
0.0,0.2299898,0
0.0,0.18912064,0
0.0,0.34082714,0
0.0,0.24790882,0
0.0,0.36286405,0
0.0,0.4741985,0
0.0,0.17175981,0
0.0,0.35501763,0
0.0,0.38099542,0
0.0,0.24528648,0
0.0,0.26687613,0
0.0,0.3145734,0
1.0,0.6209542,0
0.0,0.3122878,0
0.0,0.2125126,0
0.0,0.22562104,0
0.0,0.17858665,0
0.0,0.472961,0
0.0,0.27888727,0
0.0,0.3246329,0
0.0,0.23025763,0
0.0,0.30313197,0
0.0,0.29511255,0
0.0,0.29182738,0
0.0,0.47170392,0
0.0,0.1883445,0
0.0,0.37504473,0
0.0,0.25907448,0
0.0,0.33017296,0
0.0,0.2489055,0
0.0,0.3814451,0
0.0,0.39329565,0
1.0,0.574434,0
0.0,0.18443751,0
0.0,0.2915006,0
1.0,0.5978409,0
0.0,0.33951467,0
0.0,0.48486167,0
0.0,0.24696735,0
0.0,0.35595492,0
0.0,0.38284495,0
0.0,0.31830603,0
0.0,0.2533458,0
0.0,0.2502654,0
0.0,0.31193587,0
0.0,0.26086813,0
1.0,0.58509696,0
0.0,0.43399844,0
0.0,0.21259595,0
0.0,0.30739748,0
0.0,0.41020465,0
0.0,0.43962523,0
0.0,0.16976796,0
0.0,0.37604493,0
0.0,0.33114624,0
0.0,0.24991979,0
0.0,0.23028475,0
0.0,0.38896573,0
0.0,0.20476389,0
0.0,0.27882162,0
0.0,0.46036953,0
1.0,0.59018767,0
0.0,0.21267433,0
0.0,0.21674918,0
0.0,0.34556618,0
0.0,0.2788714,0
0.0,0.2499552,0
0.0,0.22020167,0
0.0,0.35805175,0
0.0,0.37857664,0
0.0,0.34557965,0
0.0,0.21720234,0
0.0,0.24962807,0
0.0,0.39333022,0
0.0,0.20199604,0
0.0,0.39404804,0
0.0,0.2933629,0
0.0,0.42782626,0
0.0,0.22781041,0
0.0,0.34930483,0
0.0,0.2441505,0
0.0,0.22155346,0
0.0,0.3678469,0
0.0,0.26804778,0
0.0,0.2762756,0
0.0,0.16394782,0
0.0,0.2749165,0
1.0,0.50503033,0
0.0,0.19901732,0
0.0,0.17638233,0
0.0,0.22080456,0
0.0,0.21048427,0
0.0,0.25571066,0
0.0,0.3883635,0
0.0,0.39107463,0
0.0,0.28100517,0
0.0,0.23586598,0
0.0,0.24704662,0
0.0,0.19649345,0
0.0,0.18917519,0
0.0,0.3212531,0
0.0,0.16533425,0
0.0,0.44102848,0
0.0,0.29826406,0
0.0,0.32583943,0
0.0,0.1954594,0
0.0,0.2521678,0
0.0,0.35588622,0
0.0,0.32884252,0
0.0,0.28230458,0
0.0,0.396882,0
0.0,0.2285995,0
0.0,0.36639786,0
0.0,0.49649677,0
0.0,0.420433,0
0.0,0.34168184,0
0.0,0.27758676,0
0.0,0.19802777,0
0.0,0.37279612,0
0.0,0.32195485,0
0.0,0.4605239,0
0.0,0.21445042,0
0.0,0.39218867,0
0.0,0.17660679,0
0.0,0.40951747,0
0.0,0.45715833,0
0.0,0.298959,0
0.0,0.34678078,0
0.0,0.24937059,0
0.0,0.21049993,0
0.0,0.28116807,0
0.0,0.27597144,0
0.0,0.3522874,0
0.0,0.16590041,0
0.0,0.31112966,0
0.0,0.39577767,0
0.0,0.19027023,0
0.0,0.30997285,0
0.0,0.3169897,0
0.0,0.23903571,0
0.0,0.386353,0
0.0,0.28935662,0
1.0,0.50475824,0
0.0,0.3864165,0
0.0,0.17378819,0
0.0,0.4734134,0
0.0,0.38709483,0
0.0,0.19401835,0
0.0,0.3065268,0
0.0,0.3825841,0
0.0,0.31964365,0
0.0,0.19330424,0
1.0,0.7706765,0
0.0,0.23746425,0
0.0,0.24532285,0
0.0,0.40388063,0
1.0,0.5104683,0
0.0,0.26591656,0
0.0,0.22584884,0
0.0,0.32620704,0
0.0,0.3798269,0
0.0,0.48916942,0
0.0,0.33845752,0
0.0,0.3474085,0
0.0,0.23442492,0
1.0,0.528733,0
0.0,0.27333882,0
0.0,0.22137566,0
0.0,0.4594122,0
1.0,0.69492596,0
0.0,0.3394477,0
1.0,0.52150947,0
0.0,0.3192587,0
0.0,0.19478151,0
0.0,0.19660844,0
0.0,0.2912187,0
0.0,0.43711394,0
0.0,0.47386935,0
0.0,0.1641044,0
1.0,0.5520967,0
0.0,0.30317375,0
0.0,0.26296556,0
1.0,0.6048934,0
0.0,0.2630569,0
0.0,0.37047836,0
0.0,0.27540237,0
0.0,0.43891564,0
0.0,0.37449393,0
0.0,0.33951285,0
0.0,0.24261415,0
0.0,0.38958037,0
0.0,0.24326709,0
0.0,0.46500376,0
0.0,0.23649538,0
0.0,0.30420953,0
0.0,0.32443804,0
0.0,0.1947972,0
0.0,0.2885382,0
0.0,0.26564652,0
0.0,0.2966448,0
0.0,0.48658594,0
0.0,0.21563104,0
0.0,0.2176002,0
0.0,0.20669518,0
0.0,0.23267052,0
0.0,0.2868176,0
0.0,0.34194407,0
0.0,0.1976878,0
0.0,0.26556978,0
0.0,0.26709014,0
0.0,0.48133424,0
1.0,0.62710875,0
0.0,0.2895824,0
0.0,0.36435652,0
0.0,0.30290377,0
0.0,0.4426758,0
0.0,0.22806181,0
0.0,0.31437817,0
0.0,0.19113791,0
0.0,0.4051563,0
0.0,0.3063163,0
0.0,0.4547769,0
0.0,0.23944843,0
0.0,0.26544186,0
0.0,0.46147385,0
0.0,0.42942795,0
1.0,0.7297816,1
1.0,0.7584328,1
0.0,0.32778683,1
0.0,0.38232446,1
0.0,0.4126515,1
1.0,0.56889623,1
1.0,0.783837,1
1.0,0.75876385,1
1.0,0.68825525,1
0.0,0.45447147,1
0.0,0.3181248,1
1.0,0.60314614,1
1.0,0.68300825,1
1.0,0.6175433,1
1.0,0.6323258,1
1.0,0.7150559,1
1.0,0.6739929,1
1.0,0.5059452,1
1.0,0.5417056,1
1.0,0.74936914,1
1.0,0.7634587,1
1.0,0.8109834,1
1.0,0.72621036,1
1.0,0.8010548,1
1.0,0.68166786,1
1.0,0.62734425,1
1.0,0.73087126,1
1.0,0.74610895,1
1.0,0.74589026,1
1.0,0.71649957,1
1.0,0.64763516,1
1.0,0.70342714,1
1.0,0.6360518,1
1.0,0.67895484,1
1.0,0.66959196,1
1.0,0.6528892,1
1.0,0.7165424,1
1.0,0.71470344,1
1.0,0.5398499,1
0.0,0.3744811,1
1.0,0.6241375,1
1.0,0.6785722,1
1.0,0.6331878,1
1.0,0.80231833,1
1.0,0.81346256,1
1.0,0.7437049,1
1.0,0.64682806,1
1.0,0.5731654,1
1.0,0.59838283,1
1.0,0.6645139,1
1.0,0.66730064,1
1.0,0.72673094,1
1.0,0.63575196,1
1.0,0.71581227,1
1.0,0.7160427,1
1.0,0.7900822,1
1.0,0.7815478,1
1.0,0.6753057,1
1.0,0.7084397,1
1.0,0.7230526,1
1.0,0.80599004,1
1.0,0.5156024,1
0.0,0.4016454,1
1.0,0.50913954,1
1.0,0.5618741,1
0.0,0.37961814,1
1.0,0.53791213,1
1.0,0.6901545,1
1.0,0.65843177,1
1.0,0.6528262,1
1.0,0.65923154,1
1.0,0.5917411,1
1.0,0.80040306,1
1.0,0.69504356,1
1.0,0.7535647,1
1.0,0.82248205,1
1.0,0.79892725,1
1.0,0.5242109,1
0.0,0.3854663,1
1.0,0.58497685,1
1.0,0.58245623,1
0.0,0.41557255,1
1.0,0.6177295,1
1.0,0.57105803,1
1.0,0.6303662,1
1.0,0.613994,1
1.0,0.6345522,1
1.0,0.6551328,1
1.0,0.6875825,1
1.0,0.58463025,1
1.0,0.6968895,1
1.0,0.6167871,1
1.0,0.79539835,1
1.0,0.7429539,1
1.0,0.6233992,1
1.0,0.6467486,1
1.0,0.7022242,1
1.0,0.78910327,1
1.0,0.7773264,1
1.0,0.67323273,1
1.0,0.6427733,1
1.0,0.56675977,1
0.0,0.46766567,1
1.0,0.7605805,1
1.0,0.56395215,1
1.0,0.6077348,1
1.0,0.54505944,1
1.0,0.55332685,1
1.0,0.7015663,1
1.0,0.6983706,1
1.0,0.5069315,1
1.0,0.6657672,1
1.0,0.5580244,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.72701496,1
1.0,0.7342032,1
1.0,0.73019105,1
1.0,0.58101755,1
1.0,0.7400488,1
1.0,0.7437555,1
1.0,0.74868274,1
1.0,0.73488486,1
1.0,0.7428775,1
1.0,0.754185,1
1.0,0.7639034,1
1.0,0.7568426,1
1.0,0.73963106,1
0.0,0.48234466,1
1.0,0.5408554,1
1.0,0.56443846,1
0.0,0.4775842,1
1.0,0.5267729,1
1.0,0.6527727,1
1.0,0.6559707,1
1.0,0.73840934,1
1.0,0.6996989,1
1.0,0.6995294,1
0.0,0.4739604,1
1.0,0.5815539,1
1.0,0.50484335,1
1.0,0.5483761,1
0.0,0.38070926,1
0.0,0.2422823,1
0.0,0.4985801,1
0.0,0.358258,1
0.0,0.3397111,1
1.0,0.5166086,1
0.0,0.40944862,1
0.0,0.33847317,1
1.0,0.5279893,1
1.0,0.5670992,1
1.0,0.53915656,1
0.0,0.4287266,1
1.0,0.7656472,1
1.0,0.85745394,1
1.0,0.8462551,1
1.0,0.70366305,1
1.0,0.7729172,1
1.0,0.68272674,1
1.0,0.75004524,1
1.0,0.82145405,1
1.0,0.76020575,1
1.0,0.84344256,1
1.0,0.7773208,1
1.0,0.7740851,1
1.0,0.7318975,1
1.0,0.747551,1
1.0,0.7480608,1
1.0,0.769625,1
1.0,0.7716286,1
1.0,0.7582281,1
1.0,0.8059654,1
1.0,0.8063724,1
1.0,0.83711,1
1.0,0.7723703,1
1.0,0.58122045,1
1.0,0.7981864,1
1.0,0.62802166,1
1.0,0.50643134,1
1.0,0.6746596,1
1.0,0.6990185,1
1.0,0.7106392,1
1.0,0.66091365,1
1.0,0.778059,1
1.0,0.7817742,1
1.0,0.6792156,1
1.0,0.64332813,1
1.0,0.5303644,1
1.0,0.69152874,1
1.0,0.69008684,1
1.0,0.7200939,1
1.0,0.7488407,1
1.0,0.6089166,1
1.0,0.6886596,1
1.0,0.53679144,1
1.0,0.7069897,1
1.0,0.78752726,1
1.0,0.7792335,1
1.0,0.7239501,1
1.0,0.72210383,1
1.0,0.7541558,1
1.0,0.5839164,1
1.0,0.77203834,1
1.0,0.6324519,1
1.0,0.7644867,1
1.0,0.6439061,1
1.0,0.7567173,1
1.0,0.63086843,1
1.0,0.6766797,1
1.0,0.8348559,1
1.0,0.76330864,1
1.0,0.57389146,1
0.0,0.3954513,1
1.0,0.5388812,1
1.0,0.7715305,1
1.0,0.6698929,1
1.0,0.54935807,1
1.0,0.69627863,1
1.0,0.65401536,1
1.0,0.5378326,1
1.0,0.66181785,1
1.0,0.77449137,1
1.0,0.7576623,1
1.0,0.6050319,1
0.0,0.4703299,1
1.0,0.60928464,1
1.0,0.69728756,1
1.0,0.65305555,1
1.0,0.7364344,1
0.0,0.32692385,1
0.0,0.3386023,1
0.0,0.25385344,1
0.0,0.30605212,1
0.0,0.4020984,1
0.0,0.31003776,1
0.0,0.382227,1
0.0,0.4591947,1
0.0,0.44813508,1
0.0,0.4144648,1
0.0,0.39574495,1
1.0,0.5676515,1
1.0,0.7974637,1
1.0,0.77833843,1
1.0,0.77849805,1
1.0,0.76619935,1
1.0,0.73746806,1
1.0,0.6963441,1
1.0,0.76982546,1
1.0,0.6705578,1
1.0,0.5424698,1
1.0,0.73827875,1
1.0,0.5604438,1
0.0,0.4811976,1
1.0,0.55524594,1
1.0,0.690296,1
1.0,0.7406206,1
1.0,0.5329914,1
1.0,0.55380034,1
1.0,0.61035043,1
1.0,0.57199705,1
1.0,0.738579,1
1.0,0.78726554,1
1.0,0.79481524,1
1.0,0.7467872,1
1.0,0.57137114,1
1.0,0.707135,1
1.0,0.72193015,1
1.0,0.78078735,1
1.0,0.51751107,1
0.0,0.4221611,1
1.0,0.5838788,1
1.0,0.6423667,1
1.0,0.5994853,1
1.0,0.6515768,1
1.0,0.61304915,1
0.0,0.45328802,1
0.0,0.4563432,1
1.0,0.5105178,1
1.0,0.64047605,1
1.0,0.5511395,1
1.0,0.5509445,1
1.0,0.5746921,1
1.0,0.6090188,1
1.0,0.722678,1
1.0,0.6024286,1
1.0,0.5395247,1
1.0,0.58367616,1
1.0,0.5639244,1
1.0,0.79854196,1
1.0,0.8057106,1
1.0,0.59271675,1
1.0,0.6414824,1
1.0,0.6492077,1
1.0,0.65861875,1
1.0,0.596916,1
0.0,0.40037328,1
0.0,0.41706482,1
1.0,0.5412206,1
0.0,0.39166245,1
0.0,0.23526724,1
0.0,0.28765896,1
1.0,0.61918,1
1.0,0.6535083,1
1.0,0.5755635,1
1.0,0.65234953,1
1.0,0.71307504,1
1.0,0.65754986,1
1.0,0.50483644,1
1.0,0.6306375,1
1.0,0.6377052,1
1.0,0.71916854,1
1.0,0.68045735,1
0.0,0.38286254,1
1.0,0.6274645,1
1.0,0.60440594,1
1.0,0.629326,1
1.0,0.60875744,1
1.0,0.7232723,1
1.0,0.6319194,1
1.0,0.56340235,1
0.0,0.49882263,1
1.0,0.5800761,1
1.0,0.7071246,1
1.0,0.7426677,1
0.0,0.20621587,1
0.0,0.2824571,1
1.0,0.64103734,1
0.0,0.4773826,1
0.0,0.46724826,1
0.0,0.38758948,1
0.0,0.44348007,1
0.0,0.4337197,1
1.0,0.5114093,1
0.0,0.2486179,0
1.0,0.52609396,0
0.0,0.35612416,0
0.0,0.35692272,0
0.0,0.21503703,0
0.0,0.18739407,0
1.0,0.56077313,0
0.0,0.20244358,0
0.0,0.24680918,0
0.0,0.4584621,0
0.0,0.19899687,0
0.0,0.17360233,0
1.0,0.50784624,0
0.0,0.29062948,0
0.0,0.3627915,0
0.0,0.37833533,0
0.0,0.2392703,0
1.0,0.51578456,0
0.0,0.4476893,0
0.0,0.238421,0
0.0,0.26918343,0
0.0,0.47391552,0
0.0,0.25243622,0
0.0,0.4469,0
0.0,0.33070898,0
0.0,0.4665503,0
0.0,0.26025796,0
0.0,0.42617467,0
0.0,0.48963895,0
0.0,0.35186663,0
0.0,0.19655132,0
0.0,0.29147184,0
1.0,0.6133731,0
0.0,0.21717434,0
1.0,0.519999,0
0.0,0.20279646,0
0.0,0.20680423,0
0.0,0.42568612,0
0.0,0.32371125,0
0.0,0.3176678,0
0.0,0.3014145,0
0.0,0.16335842,0
0.0,0.34782532,0
0.0,0.33269286,0
0.0,0.22100067,0
0.0,0.3616896,0
0.0,0.42012605,0
1.0,0.63040394,0
0.0,0.2964424,0
0.0,0.30704924,0
0.0,0.21481939,0
0.0,0.36369944,0
0.0,0.38919243,0
0.0,0.18195365,0
0.0,0.47788128,0
0.0,0.2620945,0
0.0,0.2935103,0
0.0,0.19934827,0
0.0,0.20519485,0
0.0,0.34226924,0
0.0,0.32978678,0
0.0,0.39271095,0
0.0,0.38861373,0
0.0,0.18977714,0
0.0,0.37968028,0
0.0,0.32606333,0
0.0,0.21069193,0
0.0,0.34467626,0
0.0,0.25897267,0
0.0,0.34219497,0
0.0,0.21164031,0
1.0,0.5999795,0
1.0,0.59061056,0
0.0,0.2586054,0
1.0,0.5567451,0
0.0,0.2302539,0
0.0,0.300776,0
0.0,0.2033159,0
0.0,0.18307719,0
0.0,0.42176065,0
0.0,0.30983743,0
0.0,0.2092322,0
0.0,0.20805393,0
0.0,0.223259,0
0.0,0.4569832,0
0.0,0.3033047,0
1.0,0.5287638,0
0.0,0.1836125,0
0.0,0.42853343,0
1.0,0.6164652,0
0.0,0.26462692,0
0.0,0.43686134,0
0.0,0.33142325,0
0.0,0.22759734,0
0.0,0.24726354,0
0.0,0.21281485,0
0.0,0.29246384,0
0.0,0.23781092,0
0.0,0.19376297,0
0.0,0.3402025,0
0.0,0.42938122,0
0.0,0.22825511,0
0.0,0.25728098,0
0.0,0.42086962,0
0.0,0.24209481,0
0.0,0.17624514,0
0.0,0.33432633,0
0.0,0.3619483,0
1.0,0.60524523,0
1.0,0.61855835,0
0.0,0.33167621,0
0.0,0.20045674,0
0.0,0.25557733,0
0.0,0.31407645,0
0.0,0.3263039,0
0.0,0.25819036,0
0.0,0.3377177,0
0.0,0.21080248,0
0.0,0.30553082,0
0.0,0.19800693,0
0.0,0.26698068,0
0.0,0.2623472,0
0.0,0.19968449,0
0.0,0.271149,0
0.0,0.19334754,0
1.0,0.5455312,0
0.0,0.36436114,0
0.0,0.32604158,0
0.0,0.39568463,0
0.0,0.30988488,0
0.0,0.22966395,0
0.0,0.34582934,0
0.0,0.36140078,0
0.0,0.45225033,0
0.0,0.4478125,0
0.0,0.24152437,0
0.0,0.21145648,0
0.0,0.33511615,0
0.0,0.34549302,0
0.0,0.22795723,0
0.0,0.28765896,0
0.0,0.3739884,0
0.0,0.22242753,0
0.0,0.3567547,0
0.0,0.28915092,0
0.0,0.17917654,0
0.0,0.30064917,0
0.0,0.23786604,0
0.0,0.40795675,0
0.0,0.1938493,0
0.0,0.34616977,0
0.0,0.28729346,0
0.0,0.31147763,0
0.0,0.18408604,0
0.0,0.32676223,0
0.0,0.28498378,0
0.0,0.47419977,0
0.0,0.4664503,0
0.0,0.19155878,0
1.0,0.58544034,0
0.0,0.1874187,0
0.0,0.2128122,0
0.0,0.25297782,0
0.0,0.18929656,0
0.0,0.32868856,0
1.0,0.54384553,0
0.0,0.38438678,0
0.0,0.42056984,0
0.0,0.21093242,0
0.0,0.3117149,0
0.0,0.3573646,0
0.0,0.2120978,0
0.0,0.23776554,0
0.0,0.44260398,0
0.0,0.19625187,0
1.0,0.50556755,0
0.0,0.38438645,0
0.0,0.39932793,0
0.0,0.25169364,0
0.0,0.19563083,0
0.0,0.46421373,0
1.0,0.57213384,0
0.0,0.47048151,0
0.0,0.283219,0
0.0,0.3968176,0
0.0,0.25930202,0
0.0,0.38563013,0
0.0,0.21645577,0
1.0,0.57096875,0
1.0,0.56897354,0
1.0,0.5744293,0
0.0,0.2294508,0
0.0,0.2966918,0
1.0,0.67578566,0
1.0,0.5657223,0
0.0,0.3377486,0
0.0,0.25130033,0
0.0,0.49196047,0
0.0,0.34833422,0
0.0,0.3231626,0
0.0,0.34145808,0
0.0,0.2507585,0
0.0,0.37629816,0
0.0,0.24734128,0
0.0,0.29887035,0
0.0,0.29002726,0
0.0,0.33488646,0
1.0,0.6177687,0
0.0,0.4443231,0
1.0,0.5049714,0
0.0,0.36355057,0
0.0,0.31530955,0
0.0,0.4726291,0
0.0,0.17040001,0
0.0,0.3787007,0
0.0,0.2360307,0
0.0,0.42491618,0
0.0,0.24277972,0
0.0,0.47326675,0
0.0,0.2778616,0
0.0,0.36892003,0
0.0,0.22972247,0
0.0,0.2223859,0
0.0,0.17661081,0
0.0,0.43054184,0
0.0,0.2921732,0
0.0,0.19971153,0
0.0,0.17092565,0
0.0,0.2024413,0
0.0,0.26295993,0
0.0,0.29072192,0
0.0,0.40673068,0
0.0,0.32075423,0
0.0,0.37683412,0
0.0,0.24172978,0
0.0,0.1720404,0
0.0,0.31730506,0
1.0,0.5147785,0
0.0,0.28462884,0
0.0,0.37685496,0
0.0,0.41423538,0
0.0,0.31267303,0
0.0,0.17755382,0
0.0,0.4065139,0
0.0,0.44928288,0
0.0,0.45300612,0
0.0,0.33713615,0
0.0,0.22634424,0
0.0,0.1860952,0
0.0,0.16544865,0
0.0,0.37620932,0
0.0,0.3419614,0
0.0,0.20193045,0
0.0,0.30936685,0
0.0,0.45649803,0
0.0,0.23372297,0
0.0,0.24652722,0
0.0,0.31129038,0
0.0,0.3010841,0
0.0,0.22949016,0
0.0,0.41670018,0
0.0,0.32698965,0
0.0,0.26384753,0
0.0,0.28270152,0
0.0,0.46117237,0
0.0,0.27146804,0
0.0,0.22488299,0
0.0,0.35281336,0
0.0,0.16180143,0
0.0,0.258823,0
