y_predict,y_score,y_true
1.0,0.99997854,1
1.0,0.99999464,1
1.0,0.9999963,1
1.0,0.99999475,1
1.0,0.99999523,1
1.0,0.99998987,1
1.0,0.99999285,1
1.0,0.9999932,1
1.0,0.9999912,1
1.0,0.99999356,1
1.0,0.99999475,1
1.0,0.9999964,1
1.0,0.99998343,1
1.0,0.9999893,1
1.0,0.9999907,1
1.0,0.9998859,1
1.0,0.99999034,1
1.0,0.9999819,1
1.0,0.99998116,1
1.0,0.9999912,1
1.0,0.9999908,1
1.0,0.9999913,1
1.0,0.9999962,1
1.0,0.99999475,1
1.0,0.99999654,1
1.0,0.99998534,1
1.0,0.999995,1
1.0,0.9999963,1
1.0,0.9999945,1
1.0,0.99999166,1
1.0,0.99995434,1
0.0,0.039707053,1
1.0,0.99998486,1
1.0,0.99999,1
1.0,0.9999603,1
1.0,0.99989784,1
1.0,0.9999945,1
1.0,0.99999356,1
1.0,0.99999094,1
1.0,0.99999,1
1.0,0.9999877,1
1.0,0.9999888,1
1.0,0.99998903,1
1.0,0.9999893,1
1.0,0.9999937,1
1.0,0.999992,1
1.0,0.9999939,1
1.0,0.9999926,1
1.0,0.99999297,1
1.0,0.99998987,1
1.0,0.9999895,1
1.0,0.99998856,1
1.0,0.9999907,1
1.0,0.9999864,1
1.0,0.99998784,1
1.0,0.99999416,1
1.0,0.9998735,1
1.0,0.9999949,1
1.0,0.99999285,1
1.0,0.99998903,1
1.0,0.99999225,1
1.0,0.9999908,1
1.0,0.9999956,1
1.0,0.9999956,1
1.0,0.99998784,1
1.0,0.99998844,1
1.0,0.9999939,1
1.0,0.99999416,1
1.0,0.9999893,1
1.0,0.9999825,1
1.0,0.9999875,1
1.0,0.9999932,1
1.0,0.9999927,1
1.0,0.99999106,1
1.0,0.9999871,1
1.0,0.99999607,1
1.0,0.99999475,1
1.0,0.9999927,1
1.0,0.9999926,1
1.0,0.9999677,1
1.0,0.9998311,1
1.0,0.9999956,1
1.0,0.99999475,1
1.0,0.99999094,1
1.0,0.9914043,1
1.0,0.9999851,1
1.0,0.9999813,1
1.0,0.9999809,1
1.0,0.9999908,1
1.0,0.99999404,1
1.0,0.99999535,1
1.0,0.9999926,1
1.0,0.99999404,1
1.0,0.99999464,1
1.0,0.99999523,1
1.0,0.9999962,1
1.0,0.99998987,1
1.0,0.9999964,1
1.0,0.99999547,1
1.0,0.99999416,1
1.0,0.9999964,1
1.0,0.9999962,1
1.0,0.99999595,1
1.0,0.9999925,1
1.0,0.9999927,1
1.0,0.9999888,1
1.0,0.9999912,1
1.0,0.99999297,1
1.0,0.99912685,1
1.0,0.9999877,1
1.0,0.99998915,1
1.0,0.99998784,1
1.0,0.9999918,1
1.0,0.99999547,1
1.0,0.9999927,1
1.0,0.9999932,1
1.0,0.9999883,1
1.0,0.9999933,1
1.0,0.9999945,1
1.0,0.99999046,1
1.0,0.99999356,1
1.0,0.9999932,1
1.0,0.9999938,1
1.0,0.9999944,1
1.0,0.99999356,1
1.0,0.99999297,1
1.0,0.9999963,1
1.0,0.9999902,1
1.0,0.99998665,1
1.0,0.99999,1
1.0,0.9999927,1
1.0,0.9999864,1
1.0,0.9999939,1
1.0,0.9999957,1
1.0,0.9999945,1
1.0,0.9999932,1
1.0,0.9999839,1
1.0,0.9999919,1
1.0,0.9999877,1
1.0,0.9999943,1
1.0,0.9999896,1
1.0,0.9999814,1
1.0,0.9999939,1
1.0,0.99999166,1
1.0,0.9999945,1
1.0,0.9999939,1
1.0,0.9999889,1
1.0,0.99998796,1
1.0,0.9999839,1
1.0,0.99999416,1
1.0,0.9999957,1
1.0,0.9999932,1
1.0,0.99999654,1
1.0,0.9999949,1
1.0,0.9999956,1
1.0,0.99999285,1
1.0,0.9999945,1
1.0,0.9999912,1
1.0,0.9999846,1
1.0,0.99998105,1
1.0,0.99998736,1
1.0,0.99999166,1
1.0,0.9999938,1
1.0,0.9999937,1
1.0,0.99999475,1
1.0,0.99999285,1
1.0,0.9999932,1
1.0,0.9999931,1
1.0,0.99999285,1
1.0,0.9999908,1
1.0,0.99998796,1
1.0,0.99996126,1
1.0,0.9999926,1
1.0,0.99998295,1
0.0,0.37985885,1
1.0,0.9999943,1
1.0,0.99998116,1
1.0,0.99999344,1
1.0,0.9974463,1
1.0,0.99999595,1
1.0,0.9999944,1
1.0,0.99999523,1
1.0,0.9999906,1
1.0,0.99999416,1
1.0,0.99998534,1
1.0,0.9999945,1
1.0,0.99998415,1
1.0,0.99999344,1
1.0,0.9999937,1
1.0,0.9999957,1
1.0,0.999908,1
1.0,0.99999356,1
1.0,0.99999094,1
1.0,0.99998116,1
1.0,0.9999783,1
1.0,0.99998903,1
1.0,0.9999919,1
1.0,0.9999913,1
1.0,0.99998915,1
1.0,0.9999963,1
1.0,0.99999547,1
0.0,1.6244461e-05,0
0.0,5.105116e-05,0
0.0,1.8959976e-05,0
0.0,7.977867e-06,0
0.0,1.2249645e-05,0
0.0,0.00017343066,0
0.0,0.37960842,0
0.0,0.0004866136,0
0.0,3.9481524e-06,0
0.0,5.9577313e-05,0
0.0,2.3972314e-05,0
0.0,4.822799e-05,0
0.0,4.6696996e-06,0
0.0,7.2251687e-06,0
1.0,0.8168922,0
0.0,0.00038479376,0
0.0,1.3495452e-05,0
0.0,5.6571036e-05,0
0.0,4.579154e-05,0
0.0,1.8844754e-05,0
0.0,6.323818e-05,0
0.0,2.9822631e-06,0
0.0,1.3737575e-05,0
0.0,6.5115666e-05,0
1.0,0.99993587,0
0.0,3.0980013e-05,0
0.0,4.421238e-05,0
0.0,2.2786651e-05,0
0.0,3.2149415e-05,0
0.0,0.0014469657,0
0.0,3.370635e-05,0
0.0,4.457183e-05,0
0.0,7.7430595e-05,0
0.0,8.936525e-06,0
1.0,0.5777215,0
0.0,0.014556003,0
0.0,2.0421216e-05,0
0.0,1.0573092e-05,0
0.0,0.009684612,0
0.0,0.00015861791,0
0.0,2.6450505e-05,0
0.0,0.061857585,0
0.0,1.0735784e-05,0
0.0,1.6637037e-05,0
1.0,0.955797,0
0.0,5.318117e-05,0
0.0,0.0002730994,0
0.0,5.246157e-05,0
0.0,7.5520425e-06,0
0.0,0.0005531908,0
0.0,1.2492696e-05,0
0.0,8.153537e-06,0
0.0,2.1778785e-06,0
0.0,2.7736885e-05,0
0.0,0.00038631764,0
0.0,4.4863005e-05,0
0.0,2.5704516e-05,0
0.0,0.08520734,0
0.0,0.00020046519,0
1.0,0.99991846,0
0.0,7.553692e-06,0
0.0,0.00018772313,0
0.0,2.4450734e-05,0
0.0,2.2122165e-05,0
0.0,1.0872136e-05,0
0.0,3.2715245e-05,0
0.0,0.00010099021,0
0.0,9.990019e-06,0
0.0,1.993843e-05,0
0.0,6.552037e-06,0
0.0,2.0341058e-05,0
0.0,7.694341e-06,0
0.0,1.1695546e-05,0
1.0,0.99928087,0
0.0,3.4823828e-05,0
1.0,0.769701,0
0.0,5.989084e-06,0
0.0,1.3197174e-05,0
0.0,3.7692374e-05,0
0.0,0.15809144,0
0.0,0.36193445,0
0.0,0.02290579,0
0.0,9.4506315e-05,0
0.0,1.8985054e-05,0
1.0,0.80800784,0
0.0,2.0753558e-05,0
1.0,0.6705568,0
0.0,1.0120528e-05,0
0.0,0.0020467036,0
0.0,6.400725e-05,0
0.0,6.1605235e-05,0
0.0,9.97471e-06,0
0.0,1.0904639e-05,0
0.0,7.205051e-06,0
0.0,4.30431e-06,0
0.0,0.000118324,0
0.0,1.2776906e-05,0
0.0,1.1500377e-05,0
0.0,2.0849533e-05,0
0.0,5.546294e-06,0
1.0,0.9999645,0
0.0,1.7947606e-05,0
0.0,0.00015044084,0
0.0,0.000105075276,0
0.0,5.586947e-05,0
0.0,3.4215394e-05,0
0.0,4.6905578e-05,0
0.0,8.740092e-06,0
0.0,0.00012131135,0
1.0,0.994816,0
0.0,0.004889612,0
0.0,8.199819e-05,0
1.0,0.9994504,0
0.0,0.00016280111,0
0.0,4.1036506e-05,0
0.0,6.194785e-05,0
0.0,2.9045967e-05,0
0.0,0.007810204,0
0.0,3.552856e-05,0
0.0,0.12136578,0
0.0,6.829614e-06,0
0.0,5.0835166e-05,0
0.0,0.0012328184,0
0.0,1.5625434e-05,0
0.0,4.438122e-05,0
0.0,9.558711e-06,0
0.0,3.775162e-05,0
0.0,4.7600057e-05,0
0.0,0.0007724889,0
0.0,1.2112015e-05,0
0.0,4.1055882e-05,0
0.0,0.00016684993,0
0.0,2.0211193e-05,0
0.0,0.009045578,0
0.0,2.8963816e-05,0
0.0,2.5814694e-05,0
1.0,0.99996316,0
0.0,7.918584e-06,0
0.0,5.8999383e-05,0
0.0,1.7196706e-05,0
1.0,0.996775,0
0.0,4.4838114e-05,0
0.0,1.4303321e-05,0
0.0,7.813391e-06,0
0.0,1.1172751e-05,0
0.0,8.182701e-06,0
0.0,3.9634964e-05,0
0.0,8.49731e-05,0
0.0,1.5629515e-05,0
0.0,1.4153141e-05,0
0.0,2.3059007e-05,0
0.0,7.717025e-05,0
0.0,1.9913687e-05,0
0.0,6.771239e-06,0
0.0,0.00019817796,0
0.0,1.592319e-05,0
0.0,2.1254378e-05,0
0.0,0.00058782025,0
0.0,9.991619e-06,0
0.0,8.523482e-06,0
0.0,9.041796e-06,0
0.0,3.9509898e-05,0
0.0,0.0001057427,0
0.0,4.8928567e-05,0
0.0,0.07740116,0
0.0,1.1220258e-05,0
0.0,0.00013860862,0
0.0,0.18055344,0
0.0,1.1485097e-05,0
0.0,2.5465457e-05,0
1.0,0.99998176,0
0.0,3.0058143e-06,0
0.0,3.145304e-05,0
0.0,0.011750048,0
0.0,1.2859811e-05,0
1.0,0.9999765,0
0.0,7.595821e-06,0
0.0,2.1110307e-05,0
0.0,1.58398e-05,0
0.0,2.7979706e-05,0
0.0,5.3615833e-05,0
0.0,3.7953552e-05,0
0.0,3.3753895e-05,0
0.0,3.5965448e-05,0
0.0,7.795835e-06,0
0.0,1.0025877e-05,0
0.0,6.362064e-05,0
0.0,1.9148007e-05,0
0.0,0.0009509596,0
0.0,2.0715297e-05,0
0.0,6.672651e-05,0
0.0,0.15396073,0
0.0,7.260993e-05,0
0.0,2.0076455e-05,0
0.0,5.860003e-05,0
0.0,0.00010633737,0
0.0,2.218098e-05,0
0.0,2.8987968e-05,0
0.0,0.4475653,0
0.0,7.38928e-05,0
0.0,7.3866664e-05,0
1.0,0.9999864,0
0.0,9.710652e-05,0
0.0,6.183076e-05,0
0.0,0.0002890181,0
0.0,0.000103710125,0
0.0,2.3120338e-06,0
0.0,6.9676503e-06,0
0.0,0.03801112,0
0.0,4.2445492e-05,0
0.0,2.3321401e-05,0
0.0,0.00010759531,0
0.0,7.3697106e-06,0
0.0,1.459415e-05,0
1.0,0.999926,0
0.0,9.31992e-06,0
0.0,2.402706e-05,0
0.0,4.6603192e-05,0
1.0,0.9999459,0
0.0,2.1984792e-05,0
0.0,2.4786717e-05,0
0.0,2.3504155e-05,0
0.0,2.7656355e-05,0
0.0,2.1728956e-05,0
0.0,2.8427632e-05,0
0.0,5.965416e-06,0
0.0,2.9930772e-05,0
0.0,1.3750157e-05,0
0.0,4.1979503e-05,0
0.0,5.9999174e-06,0
0.0,5.1606818e-05,0
1.0,0.9945697,0
0.0,2.0928757e-05,0
0.0,5.0564427e-06,0
0.0,1.0862466e-05,0
0.0,1.2808528e-05,0
0.0,1.0107295e-05,0
0.0,0.000109413384,0
0.0,3.0383548e-05,0
0.0,2.8627399e-05,0
0.0,2.0067037e-05,0
0.0,4.5776607e-05,0
0.0,3.4237037e-05,0
0.0,2.7074879e-05,0
0.0,2.3822653e-05,0
0.0,5.359723e-05,0
0.0,1.6938788e-05,0
0.0,2.1134078e-05,0
0.0,0.00047789235,0
0.0,0.025179941,0
0.0,2.04538e-05,0
0.0,3.8848557e-05,0
0.0,4.0251187e-05,0
0.0,4.742823e-05,0
0.0,0.00013853807,0
0.0,9.8006285e-06,0
0.0,2.0984278e-05,0
0.0,0.3130939,0
0.0,0.43235564,0
0.0,0.0105128735,0
1.0,0.89959365,0
0.0,5.656596e-06,0
0.0,2.799663e-05,0
0.0,5.028211e-06,0
0.0,3.7536265e-05,0
0.0,3.6899767e-06,0
0.0,5.5229543e-06,0
0.0,4.4063163e-05,0
1.0,0.99962485,0
0.0,5.4455277e-06,0
0.0,0.00010496902,0
0.0,2.59961e-06,0
0.0,2.9591925e-05,0
0.0,2.7391015e-05,0
0.0,1.24251155e-05,0
1.0,0.99999535,1
1.0,0.99999595,1
1.0,0.99979264,1
1.0,0.9999944,1
1.0,0.9993222,1
1.0,0.99999523,1
1.0,0.9999963,1
1.0,0.9999951,1
1.0,0.9999924,1
1.0,0.99999166,1
1.0,0.9999931,1
1.0,0.9999809,1
1.0,0.9999876,1
1.0,0.99998,1
1.0,0.9999896,1
1.0,0.9999871,1
1.0,0.99999607,1
1.0,0.9999963,1
1.0,0.9999957,1
1.0,0.99999034,1
1.0,0.99999607,1
1.0,0.9999956,1
1.0,0.99999046,1
1.0,0.99998415,1
1.0,0.9999207,1
1.0,0.99998,1
1.0,0.99999285,1
1.0,0.9999932,1
1.0,0.999995,1
1.0,0.9999943,1
1.0,0.9999932,1
1.0,0.9999945,1
1.0,0.99999356,1
1.0,0.9999943,1
1.0,0.9999964,1
1.0,0.9999958,1
1.0,0.9999963,1
1.0,0.99999714,1
1.0,0.99998116,1
1.0,0.99999297,1
1.0,0.9999901,1
1.0,0.99999595,1
1.0,0.9999958,1
1.0,0.99999416,1
1.0,0.9999918,1
1.0,0.9999888,1
1.0,0.99998367,1
1.0,0.9999809,1
1.0,0.9999826,1
1.0,0.9999914,1
1.0,0.99999166,1
1.0,0.9999949,1
1.0,0.9999937,1
1.0,0.99998474,1
1.0,0.9999906,1
1.0,0.9999901,1
1.0,0.9999914,1
1.0,0.9999907,1
1.0,0.99999297,1
1.0,0.99999535,1
1.0,0.9999949,1
1.0,0.99999523,1
1.0,0.999995,1
1.0,0.9999753,1
1.0,0.9999943,1
1.0,0.99999094,1
1.0,0.99999,1
1.0,0.9999949,1
1.0,0.99999344,1
1.0,0.9999956,1
1.0,0.9999957,1
1.0,0.9999871,1
1.0,0.9999968,1
1.0,0.9999951,1
1.0,0.999997,1
1.0,0.999995,1
1.0,0.9999844,1
1.0,0.9999925,1
1.0,0.99999416,1
1.0,0.9999937,1
1.0,0.9999956,1
0.0,0.26664093,1
1.0,0.9999943,1
1.0,0.9999931,1
1.0,0.9999919,1
1.0,0.9999945,1
1.0,0.9999963,1
1.0,0.9999958,1
1.0,0.9999914,1
1.0,0.9999864,1
1.0,0.9999914,1
1.0,0.9999869,1
1.0,0.9999926,1
1.0,0.99998605,1
1.0,0.9999889,1
1.0,0.99998236,1
1.0,0.9999906,1
1.0,0.9999949,1
1.0,0.99999464,1
1.0,0.9999864,1
1.0,0.9999944,1
1.0,0.9999932,1
1.0,0.99994826,1
1.0,0.99999166,1
1.0,0.9999918,1
1.0,0.9999933,1
1.0,0.9999833,1
1.0,0.9999893,1
1.0,0.99999213,1
1.0,0.9999963,1
1.0,0.9999733,1
1.0,0.999997,1
1.0,0.9999933,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.9999932,1
1.0,0.9999926,1
1.0,0.9999944,1
1.0,0.99999297,1
1.0,0.9999926,1
1.0,0.99998987,1
1.0,0.9999932,1
1.0,0.99998975,1
1.0,0.99999475,1
1.0,0.99999523,1
1.0,0.9999926,1
1.0,0.9999902,1
1.0,0.99998415,1
1.0,0.9999894,1
1.0,0.999992,1
1.0,0.99999344,1
1.0,0.9999943,1
1.0,0.9999908,1
1.0,0.99999535,1
1.0,0.9999913,1
1.0,0.999992,1
1.0,0.999992,1
1.0,0.99999154,1
1.0,0.9999517,1
1.0,0.99998593,1
0.0,0.0039341217,1
0.0,0.0036896018,1
1.0,0.99999416,1
1.0,0.99996924,1
1.0,0.99999166,1
1.0,0.99999297,1
1.0,0.99999464,1
1.0,0.99999034,1
1.0,0.9999876,1
1.0,0.9999529,1
1.0,0.9999933,1
1.0,0.9999944,1
1.0,0.99999464,1
1.0,0.9999933,1
1.0,0.99999356,1
1.0,0.9999969,1
1.0,0.9999964,1
1.0,0.9999939,1
1.0,0.99999595,1
1.0,0.9999912,1
1.0,0.9999957,1
1.0,0.9999968,1
1.0,0.9999964,1
1.0,0.9999964,1
1.0,0.99999475,1
1.0,0.99999464,1
1.0,0.99999714,1
1.0,0.99999666,1
1.0,0.9999964,1
1.0,0.9999962,1
1.0,0.9999958,1
1.0,0.9999951,1
1.0,0.9999969,1
1.0,0.9999945,1
1.0,0.9999962,1
1.0,0.99999607,1
1.0,0.99967706,1
1.0,0.99999523,1
1.0,0.9999924,1
1.0,0.9999801,1
1.0,0.99999535,1
1.0,0.9999926,1
1.0,0.9999893,1
1.0,0.999995,1
1.0,0.99999404,1
1.0,0.99999225,1
1.0,0.99999666,1
1.0,0.99999416,1
1.0,0.9999796,1
1.0,0.9999931,1
1.0,0.9999958,1
1.0,0.99999523,1
1.0,0.99999297,1
1.0,0.99998033,1
1.0,0.9999949,1
1.0,0.99999166,1
1.0,0.99999285,1
1.0,0.9999932,1
1.0,0.99999404,1
1.0,0.99999356,1
1.0,0.9999814,1
1.0,0.9999914,1
1.0,0.9994809,1
1.0,0.9999931,1
1.0,0.9999944,1
1.0,0.9999908,1
1.0,0.9999933,1
1.0,0.9999912,1
1.0,0.9999931,1
1.0,0.99999285,1
1.0,0.99999297,1
1.0,0.9999895,1
1.0,0.99998903,1
0.0,0.00042312496,1
1.0,0.9999925,1
1.0,0.99999166,1
1.0,0.9999918,1
1.0,0.99999225,1
1.0,0.999995,1
1.0,0.9999951,1
1.0,0.99999404,1
1.0,0.9999956,1
1.0,0.9999968,1
1.0,0.999997,1
1.0,0.99999595,1
1.0,0.99999595,1
1.0,0.9999968,1
1.0,0.99999547,1
1.0,0.9999933,1
1.0,0.9999964,1
1.0,0.9999914,1
1.0,0.99998856,1
1.0,0.99998474,1
1.0,0.9999857,1
1.0,0.9999951,1
1.0,0.9999945,1
1.0,0.99999523,1
1.0,0.99999535,1
1.0,0.99999464,1
1.0,0.9999931,1
1.0,0.9999919,1
1.0,0.9999926,1
1.0,0.9999958,1
1.0,0.9999949,1
1.0,0.99999475,1
1.0,0.9999938,1
1.0,0.99999106,1
1.0,0.99999356,1
1.0,0.9999919,1
1.0,0.9999914,1
1.0,0.9999962,1
1.0,0.9999951,1
1.0,0.9999958,1
1.0,0.9999962,1
1.0,0.999992,1
1.0,0.9999901,1
1.0,0.99999595,1
1.0,0.9999949,1
1.0,0.9999957,1
1.0,0.99999523,1
1.0,0.99999464,1
1.0,0.99998677,1
1.0,0.9999782,1
1.0,0.9999937,1
1.0,0.9999931,1
1.0,0.9999924,1
1.0,0.9999746,1
1.0,0.9999771,1
1.0,0.9999865,1
1.0,0.99998474,1
1.0,0.9999893,1
1.0,0.99998975,1
1.0,0.9999933,1
1.0,0.99999213,1
1.0,0.9999932,1
1.0,0.9999925,1
1.0,0.9999943,1
1.0,0.99999106,1
1.0,0.9999733,1
1.0,0.9999919,1
1.0,0.9999918,1
1.0,0.9999912,1
1.0,0.9999865,1
1.0,0.99999464,1
1.0,0.9999951,1
1.0,0.9999696,1
1.0,0.9999906,1
1.0,0.99999285,1
1.0,0.99999106,1
1.0,0.99999535,1
1.0,0.99999607,1
1.0,0.99998593,1
1.0,0.9999851,1
1.0,0.9999918,1
1.0,0.9999949,1
1.0,0.99999475,1
1.0,0.9999937,1
1.0,0.9999937,1
1.0,0.9999851,1
1.0,0.99995756,1
1.0,0.9996928,1
0.0,3.4730667e-05,1
1.0,0.9999956,1
1.0,0.99999404,1
1.0,0.9999938,1
1.0,0.99999523,1
1.0,0.99999464,1
1.0,0.9999902,1
0.0,0.026197279,1
1.0,0.9999962,1
1.0,0.9999932,1
1.0,0.99999356,1
1.0,0.9999945,1
1.0,0.99998057,1
1.0,0.999995,1
1.0,0.99999416,1
1.0,0.9999958,1
1.0,0.9999933,1
1.0,0.99999607,1
1.0,0.999995,1
1.0,0.9999969,1
1.0,0.9999956,1
1.0,0.999995,1
1.0,0.9999949,1
1.0,0.99999535,1
1.0,0.99995077,1
1.0,0.99999595,1
1.0,0.9999937,1
1.0,0.999995,1
1.0,0.999995,1
1.0,0.9999839,1
1.0,0.9999517,1
0.0,0.01395518,1
1.0,0.9999676,1
0.0,2.1906311e-05,0
0.0,0.00013948238,0
0.0,2.0287202e-05,0
0.0,4.834818e-06,0
0.0,1.2650157e-05,0
0.0,2.6365486e-05,0
0.0,4.7344547e-05,0
0.0,2.5117686e-05,0
0.0,1.3438916e-05,0
0.0,1.0079803e-05,0
0.0,0.0001026079,0
0.0,1.9692656e-05,0
1.0,0.9999639,0
0.0,1.2125167e-05,0
0.0,1.8058381e-05,0
1.0,0.99997044,0
0.0,5.8986894e-05,0
0.0,2.1649983e-05,0
0.0,6.420832e-06,0
0.0,1.7419201e-05,0
0.0,4.2316383e-06,0
0.0,3.4702723e-05,0
0.0,0.0001227525,0
0.0,2.670699e-05,0
0.0,8.397888e-06,0
0.0,2.659691e-05,0
0.0,3.954284e-05,0
0.0,6.500837e-06,0
0.0,5.3341268e-05,0
1.0,0.8545984,0
0.0,5.761956e-05,0
0.0,8.603377e-06,0
1.0,0.997361,0
0.0,2.9762097e-05,0
0.0,0.240236,0
0.0,0.00012023973,0
1.0,0.9631937,0
0.0,8.658061e-06,0
0.0,8.104187e-06,0
0.0,5.1152115e-06,0
1.0,0.92824894,0
0.0,1.6856056e-05,0
0.0,3.2304738e-06,0
0.0,9.565459e-06,0
0.0,1.6026695e-05,0
0.0,0.02106624,0
0.0,9.669871e-06,0
0.0,0.000104545776,0
0.0,2.9523942e-06,0
0.0,6.240669e-06,0
0.0,8.633624e-06,0
0.0,3.4587647e-05,0
0.0,0.000115588206,0
0.0,1.9938354e-05,0
0.0,2.4949428e-05,0
0.0,1.1748466e-05,0
0.0,0.00010707854,0
0.0,1.9363852e-05,0
0.0,4.543945e-05,0
0.0,1.8794964e-05,0
0.0,2.3522989e-05,0
0.0,3.95491e-05,0
0.0,2.0417476e-05,0
0.0,5.430644e-06,0
0.0,6.483621e-05,0
0.0,2.9860097e-05,0
0.0,1.987665e-05,0
0.0,1.4514215e-05,0
0.0,6.726412e-05,0
0.0,4.7746988e-05,0
0.0,9.082589e-06,0
0.0,0.4583862,0
0.0,8.688803e-05,0
0.0,1.5447898e-05,0
0.0,0.0020930963,0
0.0,1.6108672e-05,0
0.0,6.9409293e-06,0
0.0,0.0010513979,0
0.0,4.4642697e-05,0
0.0,2.5913703e-05,0
0.0,7.948769e-05,0
0.0,3.937877e-05,0
0.0,1.7240465e-05,0
0.0,6.1142055e-05,0
0.0,2.4605655e-05,0
0.0,0.30920294,0
1.0,0.999871,0
0.0,3.5465866e-05,0
0.0,8.813196e-06,0
1.0,0.9998709,0
0.0,9.912314e-06,0
1.0,0.99828583,0
0.0,5.5462533e-05,0
0.0,3.394512e-05,0
0.0,1.7465842e-05,0
0.0,1.0691675e-05,0
0.0,2.0098176e-05,0
0.0,3.355379e-05,0
0.0,0.0001241588,0
0.0,9.797656e-05,0
0.0,5.698041e-05,0
0.0,9.095469e-06,0
0.0,6.1490746e-06,0
0.0,9.022889e-06,0
0.0,0.00011844977,0
0.0,1.7637105e-05,0
0.0,0.008288952,0
0.0,2.4271476e-05,0
0.0,4.195445e-05,0
0.0,0.00025374646,0
0.0,8.078694e-05,0
0.0,2.0318492e-05,0
0.0,1.03444045e-05,0
0.0,3.4098455e-05,0
0.0,1.8681565e-05,0
0.0,9.848899e-06,0
0.0,5.8268724e-06,0
0.0,1.1071247e-05,0
0.0,0.00011601776,0
0.0,4.681267e-05,0
0.0,1.0744869e-05,0
0.0,2.336519e-05,0
0.0,9.042106e-06,0
0.0,1.0274393e-05,0
0.0,1.526611e-05,0
0.0,2.408733e-05,0
0.0,0.00013266859,0
0.0,0.15325029,0
0.0,4.1434478e-06,0
0.0,6.1392893e-06,0
0.0,3.7821024e-05,0
0.0,1.5937623e-05,0
0.0,1.5088587e-05,0
0.0,1.0124794e-05,0
0.0,8.747088e-06,0
0.0,8.232876e-06,0
0.0,1.024295e-05,0
0.0,2.3146738e-05,0
0.0,4.895384e-06,0
0.0,0.00024215617,0
0.0,3.4730667e-05,0
0.0,5.1982493e-05,0
0.0,1.051413e-05,0
0.0,2.9944554e-06,0
0.0,2.901789e-06,0
0.0,1.2328895e-05,0
0.0,3.1356042e-06,0
0.0,1.3738125e-05,0
0.0,1.3890137e-05,0
0.0,1.649448e-05,0
0.0,3.3625543e-05,0
0.0,6.0333687e-06,0
0.0,1.0922164e-05,0
0.0,2.4500496e-05,0
0.0,3.0469e-05,0
1.0,0.7571163,0
0.0,6.256338e-05,0
1.0,0.99145097,0
0.0,7.614954e-06,0
1.0,0.73872584,0
0.0,0.00033151713,0
0.0,7.1848954e-05,0
0.0,9.46981e-06,0
0.0,1.6425754e-05,0
1.0,0.99320847,0
1.0,0.99990904,0
1.0,0.9989041,0
0.0,2.5428813e-05,0
0.0,2.1707458e-05,0
0.0,2.484785e-05,0
0.0,2.75212e-05,0
0.0,6.8084155e-05,0
0.0,2.9394565e-05,0
0.0,9.118888e-05,0
0.0,1.4615276e-05,0
1.0,0.99993956,0
0.0,2.8802242e-05,0
0.0,3.1632502e-05,0
0.0,8.906049e-06,0
0.0,1.0156361e-05,0
0.0,0.014795789,0
0.0,0.00086589024,0
0.0,8.2674196e-05,0
0.0,9.408236e-05,0
0.0,0.00010284298,0
0.0,8.222464e-06,0
0.0,0.46967676,0
0.0,3.5096848e-05,0
