filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/312_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_158
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_159
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_160
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_161
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_162
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_163
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_164
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_165
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_166
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_167
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_168
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_169
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_170
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_171
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_172
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_173
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_174
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_175
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_176
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_177
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_178
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_179
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_180
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_181
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_182
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_183
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_184
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_185
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_186
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_187
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_188
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_189
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_190
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_191
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_192
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_193
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_194
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_195
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_196
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_197
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_198
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_199
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_200
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_201
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_202
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_203
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_204
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_205
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_206
