filename
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_132
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_133
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_134
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_135
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_136
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_137
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_138
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_139
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_14
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_140
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_141
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_142
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_143
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_144
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_145
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_146
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_147
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_148
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_149
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_15
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_150
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_151
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_152
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_153
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_154
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_155
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_156
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_157
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_158
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_159
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_16
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_160
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_161
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_162
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_163
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_164
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_165
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_166
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_167
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_168
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_169
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_17
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_170
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_171
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_172
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_173
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_174
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_175
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_176
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_177
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_178
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_179
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_18
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_180
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_181
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_182
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_183
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_184
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_185
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_186
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_187
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_188
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_189
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_19
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_190
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_191
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_192
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_193
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_194
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_195
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_196
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_197
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_198
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_199
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_2
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_20
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_200
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_201
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_202
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_203
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_204
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_205
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_206
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_207
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_208
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_209
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_21
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_210
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_211
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_212
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_213
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_214
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_215
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_216
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_217
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_218
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_219
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_22
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_220
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_221
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_222
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_223
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_224
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_225
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_226
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_227
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_228
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_229
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_23
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_230
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_231
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_232
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_233
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_234
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_235
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_236
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_237
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_238
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_239
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_24
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_240
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_241
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_242
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_243
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_244
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_245
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_246
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_247
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_248
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_249
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_25
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_250
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_251
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_252
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_253
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_254
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_255
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_256
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_257
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_258
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_259
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_26
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_260
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_261
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_262
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_263
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_264
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_265
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_266
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_267
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_268
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_269
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_27
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_270
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_271
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_272
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_273
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_274
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_275
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_276
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_277
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_278
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_279
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_28
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_280
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_281
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_282
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_283
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_284
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_285
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_286
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_287
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_288
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_289
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_29
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_290
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_291
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_292
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_293
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_294
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_295
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_296
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_297
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_298
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_299
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_3
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_30
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_300
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_301
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_302
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_303
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_304
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_305
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_306
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_307
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_308
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_309
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_31
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_310
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_311
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_312
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_313
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_314
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_315
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_316
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_317
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_318
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_319
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_32
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_320
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_321
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_322
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_323
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_324
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_325
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_326
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_327
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_328
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_329
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_33
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/100_330
